genus_species,phylum,order,family,life_stage,class
Pacifastacus leniusculus,Arthropoda,Decapoda,Astacidae,adult,Malacostraca
Fundulus parvipinnis,Chordata,Cyprinodontiformes,Fundulidae,adult,Actinopteri
Salmo salar,Chordata,Salmoniformes,Salmonidae,young,Actinopteri
Gasterosteus aculeatus,Chordata,Perciformes,Gasterosteidae,adult,Actinopteri
Oncorhynchus clarkii,Chordata,Salmoniformes,Salmonidae,adult,Actinopteri
Gila bicolor_mohavensis,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Cyprinodon sp.1,Chordata,Cyprinodontiformes,Cyprinodontidae,adult,Actinopteri
Cottus cognatus,Chordata,Perciformes,Cottidae,adult,Actinopteri
Alosa pseudoharengus,Chordata,Clupeiformes,Clupeidae,adult,Actinopteri
Myrmecocystus depilis,Arthropoda,Hymenoptera,Formicidae,adult,Insecta
Gillichthys mirabilis,Chordata,Gobiiformes,Oxudercidae,adult,Actinopteri
Chirodica chalcoptera,Arthropoda,Coleoptera,Chrysomelidae,adult,Insecta
Glossina pallidipes,Arthropoda,Diptera,Glossinidae,adult,Insecta
Podacarus auberti,Arthropoda,Oribatida,Ameronothridae,NA,Arachnida
Halozetes belgicae,Arthropoda,Oribatida,Ameronothridae,NA,Arachnida
Halozetes fulvus,Arthropoda,Oribatida,Ameronothridae,NA,Arachnida
Halozetes marinus,Arthropoda,Oribatida,Ameronothridae,NA,Arachnida
Halozetes marionensis,Arthropoda,Oribatida,Ameronothridae,NA,Arachnida
Plethodon glutinosus,Chordata,Caudata,Plethodontidae,NA,Amphibia
Dasyatis sabina,Chordata,Myliobatiformes,Dasyatidae,adult,Chondrichthyes
Rana virgatipes,Chordata,Anura,Ranidae,NA,Amphibia
Ambystoma macrodactylum,Chordata,Caudata,Ambystomatidae,adult,Amphibia
Litoria gracilenta,Chordata,Anura,Hylidae,NA,Amphibia
Myro kerguelenensis,Arthropoda,Araneae,Desidae,adult,Euchelicerata
Prinerigone vagans,Arthropoda,Araneae,Desidae,adult,Arachnida
Linepithema humile,Arthropoda,Hymenoptera,Formicidae,NA,Insecta
Mya arenaria,Mollusca,Myoida,Myidae,adult,Bivalvia
Gemma gemma,Mollusca,Veneroida,Veneridae,NA,Bivalvia
Mulinia lateralis,Mollusca,Veneroida,Mactridae,NA,Bivalvia
Desmognathus fuscus,Chordata,Caudata,Plethodontidae,NA,Amphibia
Eurycea bislineata,Chordata,Caudata,Plethodontidae,NA,Amphibia
Hyla labialis,Chordata,Anura,Hylidae,NA,Amphibia
Lithobates sylvaticus,Chordata,Anura,Ranidae,adult,Amphibia
Atrichum undulatum,Streptophyta,Polytrichales,Polytrichaceae,thalli,Polytrichopsida
Pseudacris triseriata,Chordata,Anura,Hylidae,adult,Amphibia
Galaxias fasciatus,Chordata,Galaxiiformes,Galaxiidae,juvenile,Actinopteri
Galaxias maculatus,Chordata,Galaxiiformes,Galaxiidae,juvenile,Actinopteri
Retropinna retropinna,Chordata,Osmeriformes,Retropinnidae,adult,Actinopteri
Eurycea longicauda,Chordata,Caudata,Plethodontidae,NA,Amphibia
Eurycea lucifuga,Chordata,Caudata,Plethodontidae,NA,Amphibia
Ambystoma maculatum,Chordata,Caudata,Ambystomatidae,NA,Amphibia
Eurycea multiplicata,Chordata,Caudata,Plethodontidae,NA,Amphibia
Etheostoma cragini,Chordata,Perciformes,Percidae,NA,Actinopteri
Pogonichthys macrolepidotus,Chordata,Cypriniformes,Cyprinidae,NA,Actinopteri
Anolis roquet,Chordata,Squamata,Iguanidae,NA,Lepidosauria
Takydromus formosanus,Chordata,Squamata,Lacertidae,males_adults,Lepidosauria
Takydromus hsuehshaner,Chordata,Squamata,Lacertidae,males_adults,Reptilia
Takydromus stejnegeri,Chordata,Squamata,Lacertidae,males_adults,Lepidosauria
Sphenomorphus incognitus,Chordata,Squamata,Scincidae,adults,Lepidosauria
Sphenomorphus taiwanensis,Chordata,Squamata,Scincidae,adults,Reptilia
Xantusia vigilis,Chordata,Squamata,Xantusiidae,adults,Lepidosauria
Eremias multiocellata,Chordata,Squamata,Lacertidae,males_adults,Lepidosauria
Petrosaurus mearnsi,Chordata,Squamata,Phrynosomatidae,NA,Lepidosauria
Calathus melanocephalus,Arthropoda,Coleoptera,Carabidae,adults,Insecta
Trimeresurus gracilis,Chordata,Squamata,Viperidae,adults,Lepidosauria
Protobothrops mucrosquamatus,Chordata,Squamata,Viperidae,adults,Lepidosauria
Trimeresurus stejnegeri,Chordata,Squamata,Viperidae,adults,Lepidosauria
Anguilla australis,Chordata,Anguilliforme,Anguillidae,elvers,Actinopteri
Thamnophis elegans,Chordata,Squamata,Colubridae,adults,Lepidosauria
Zoarces viviparus,Chordata,Perciformes,Zoarcidae,NA,Actinopteri
Bufo boreas,Chordata,Anura,Bufonidae,adult,Amphibia
Rana pipiens,Chordata,Anura,Ranidae,adult,Amphibia
Poeciliopsis occidentalis,Chordata,Cyprinodontiformes,Poeciliidae,NA,Actinopteri
Spea hammondii,Chordata,Anura,Pelobatidae,adult,Amphibia
Eleutherodactylus coqui,Chordata,Anura,Eleutherodactylidae,adult,Amphibia
Eleutherodactylus portoricensus,Chordata,Anura,Eleutherodactylidae,NA,Amphibia
Hyla chloris,Chordata,Anura,Hylidae,adult,Amphibia
Hyla gracilenta,Chordata,Anura,Hylidae,NA,Amphibia
Hyla lesueuri,Chordata,Anura,Hylidae,NA,Amphibia
Hyla glauerti,Chordata,Anura,Hylidae,NA,Amphibia
Hyla rubella,Chordata,Anura,Hylidae,NA,Amphibia
Hyla rothi,Chordata,Anura,Hylidae,NA,Amphibia
Limnodynastes peroni,Chordata,Anura,Hylidae,NA,Amphibia
Hyla caerulea,Chordata,Anura,Hylidae,adult,Amphibia
Cyclorana brevipes,Chordata,Anura,Hylidae,NA,Amphibia
Crinia signifera,Chordata,Anura,Myobatrachidae,adult,Amphibia
Hyla ewingi,Chordata,Anura,Hylidae,adult,Amphibia
Hyla peroni,Chordata,Anura,Hylidae,NA,Amphibia
Limnodynastes dorsalis,Chordata,Anura,Hylidae,NA,Amphibia
Pseudophryne bibroni,Chordata,Anura,Hylidae,NA,Amphibia
Limnodynastes tasmaniensis,Chordata,Anura,Hylidae,NA,Amphibia
Crinia parainsignifera,Chordata,Anura,Myobatrachidae,adult,Amphibia
Hyla aurea,Chordata,Anura,Hylidae,adult,Amphibia
Hyla phyllochroa,Chordata,Anura,Hylidae,NA,Amphibia
Crinia victoriana,Chordata,Anura,Myobatrachidae,adult,Amphibia
Hyla alpina,Chordata,Anura,Hylidae,adult,Amphibia
Palirhoeus eatoni,Arthropoda,Coleoptera,Brachyceridae,adult,Insecta
Agosia chrysogaster,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Catostomus clarkii,Chordata,Cypriniformes,Catostomidae,adult,Actinopteri
Cyprinodon macularius,Chordata,Cyprinodontiformes,Cyprinodontidae,adult,Actinopteri
Gila elegans,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Gila intermedia,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Gila robusta,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Meda fulgida,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Rhinichthys cobitis,Chordata,Cypriniformes,Cyprinidae,adult,Actinopteri
Xyrauchen texanus,Chordata,Cypriniformes,Catostomidae,adult,Actinopteri
Anolis distichus,Chordata,Squamata,Iguanidae,adult,Lepidosauria
Anolis sagrei,Chordata,Squamata,Iguanidae,adult,Lepidosauria
Metacarcinus magister,Arthropoda,Decapoda,Cancridae,adult,Malacostraca
Cryptopygus antarcticustravei,Arthropoda,Entomobryomorpha,Isotomidae,adult,Entognatha
Tullbergia bisetosa,Arthropoda,Poduromorpha,Tullbergiidae,adult,Collembola
Rana clamitans,NA,Anura,NA,Adult,Amphibia
Ambystoma tigrinum,NA,Caudata,NA,larva,Amphibia
Anaxyrus fowleri,NA,Anura,NA,Adult,Amphibia
Lithobates catesbeiana,NA,Anura,NA,Adult,Amphibia
Lithobates palustris,NA,Anura,NA,Adult,Amphibia
Lithobates pipiens,NA,Anura,NA,Adult,Amphibia
Rhinella marina,NA,Anura,NA,Adult,Amphibia
Scaphiopus holbrookii,NA,Anura,NA,Adult,Amphibia
Anaxyrus americanus,NA,Anura,NA,larva,Amphibia
Anaxyrus woodhousii,NA,Anura,NA,larva,Amphibia
Eleutherodactylus cundalli,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus gossei,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus johnstonei,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus planirostris,NA,Anura,NA,Adult,Amphibia
Gastrophryne carolinensis,NA,Anura,NA,larva,Amphibia
Hypsiboas faber,NA,Anura,NA,larva,Amphibia
Physalaemus cuvieri,NA,Anura,NA,larva,Amphibia
Pleurodema diplolister,NA,Anura,NA,larva,Amphibia
Pseudacris regilla,NA,Anura,NA,Adult,Amphibia
Rhinella icterica,NA,Anura,NA,larva,Amphibia
Hyla versicolor,NA,Anura,NA,larva,Amphibia
Lithobates virgatipes,NA,Anura,NA,Adult,Amphibia
Rhinella granulosa,NA,Anura,NA,larva,Amphibia
Acris crepitans,NA,Anura,NA,Adult,Amphibia
Anaxyrus terrestris,NA,Anura,NA,larva,Amphibia
Desmognathus quadramaculatus,NA,Caudata,NA,Adult,Amphibia
Notophthalmus viridescens,NA,Caudata,NA,Adult,Amphibia
Ambystoma jeffersonianum,NA,Caudata,NA,Adult,Amphibia
Ascaphus truei,NA,Anura,NA,Adult,Amphibia
Buergeria japonica,NA,Anura,NA,larva,Amphibia
Dendropsophus labialis,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus portoricensis,NA,Anura,NA,Adult,Amphibia
Limnodynastes peronii,NA,Anura,NA,Adult,Amphibia
Limnodynastes salmini,NA,Anura,NA,Adult,Amphibia
Lithobates berlandieri,NA,Anura,NA,Adult,Amphibia
Litoria aurea,NA,Anura,NA,Adult,Amphibia
Litoria caerulea,NA,Anura,NA,Adult,Amphibia
Litoria fallax,NA,Anura,NA,Adult,Amphibia
Litoria freycineti,NA,Anura,NA,Adult,Amphibia
Litoria lesueuri,NA,Anura,NA,Adult,Amphibia
Litoria peronii,NA,Anura,NA,Adult,Amphibia
Litoria rubella,NA,Anura,NA,Adult,Amphibia
Mixophyes fasciolatus,NA,Anura,NA,Adult,Amphibia
Neobatrachus pictus,NA,Anura,NA,Adult,Amphibia
Pseudacris crucifer,NA,Anura,NA,Adult,Amphibia
Pseudophryne bibronii,NA,Anura,NA,Adult,Amphibia
Rhyacotriton variegatus,NA,Anura,NA,Adult,Amphibia
Xenopus laevis,NA,Anura,NA,Adult,Amphibia
Necturus maculosus,NA,Caudata,NA,Adult,Amphibia
Anaxyrus boreas,NA,Anura,NA,Adult,Amphibia
Anaxyrus canorus,NA,Anura,NA,Adult,Amphibia
Anaxyrus cognatus,NA,Anura,NA,Adult,Amphibia
Anaxyrus compactilis,NA,Anura,NA,Adult,Amphibia
Anaxyrus debilis,NA,Anura,NA,Adult,Amphibia
Anaxyrus exsul,NA,Anura,NA,Adult,Amphibia
Anaxyrus nelsoni,NA,Anura,NA,Adult,Amphibia
Cophixalus ornatus,NA,Anura,NA,Adult,Amphibia
Crinia parinsignifera,NA,Anura,NA,Adult,Amphibia
Cryptobranchus alleganiensis,NA,Caudata,NA,Adult,Amphibia
Desmognathus ochrophaeus,NA,Caudata,NA,Adult,Amphibia
Geocrinia laevis,NA,Anura,NA,Adult,Amphibia
Geocrinia victoriana,NA,Anura,NA,Adult,Amphibia
Hyla walkeri,NA,Anura,NA,Adult,Amphibia
Incilius alvarius,NA,Anura,NA,Adult,Amphibia
Incilius marmoreus,NA,Anura,NA,Adult,Amphibia
Incilius mazatlanensis,NA,Anura,NA,Adult,Amphibia
Leptodactylus melanonotus,NA,Anura,NA,Adult,Amphibia
Lithobates palmipes,NA,Anura,NA,Adult,Amphibia
Litoria bicolor,NA,Anura,NA,Adult,Amphibia
Litoria chloris,NA,Anura,NA,Adult,Amphibia
Litoria citropa,NA,Anura,NA,Adult,Amphibia
Litoria ewingii,NA,Anura,NA,Adult,Amphibia
Litoria phyllochroa,NA,Anura,NA,Adult,Amphibia
Litoria rothii,NA,Anura,NA,Adult,Amphibia
Litoria verreauxii,NA,Anura,NA,Adult,Amphibia
Philoria frosti,NA,Anura,NA,Adult,Amphibia
Pseudacris cadaverina,NA,Anura,NA,Adult,Amphibia
Pseudophryne corroboree,NA,Anura,NA,Adult,Amphibia
Rana boylii,NA,Anura,NA,Adult,Amphibia
Rana cascadae,NA,Anura,NA,Adult,Amphibia
Rana chensinensis,NA,Anura,NA,larva,Amphibia
Rana pretiosa,NA,Anura,NA,Adult,Amphibia
Rhaebo haematiticus,NA,Anura,NA,Adult,Amphibia
Smilisca fodiens,NA,Anura,NA,Adult,Amphibia
Smilisca baudinii,NA,Anura,NA,Adult,Amphibia
Tlalocohyla smithii,NA,Anura,NA,Adult,Amphibia
Odontophrynus occidentalis,NA,Anura,NA,larva,Amphibia
Plethodon cinereus,NA,Caudata,NA,Adult,Amphibia
Plethodon jordani,NA,Caudata,NA,Adult,Amphibia
Triturus dobrogicus,NA,Caudata,NA,Adult,Amphibia
Hyperolius viridiflavus,NA,Anura,NA,Adult,Amphibia
Achirus mazatlanus,NA,NA,Achiridae,NA,Teleostei
Acipenser brevirostrum,NA,NA,Acipenseridae,NA,Actinopteri
Oryzias melastigma,NA,NA,Adrianichthyidae,NA,Actinopteri
Albula vulpes,NA,NA,Albulidae,NA,Actinopteri
Ambassis ambassis,NA,NA,Ambassidae,NA,Actinopteri
Ambassis kopsii,NA,NA,Ambassidae,NA,Teleostei
Anabas testudineus,NA,NA,Anabantidae,NA,Actinopteri
Apogon dovii,NA,NA,Apogonidae,NA,Actinopteri
Ostorhinchus aureus,NA,NA,Apogonidae,NA,Actinopteri
Ostorhinchus novemfasciatus,NA,NA,Apogonidae,NA,Actinopteri
Craterocephalus stercusmuscarum,NA,NA,Atherinidae,NA,Actinopteri
Leuresthes sardina,NA,NA,Atherinopsidae,fingerlings,Teleostei
Leuresthes tenuis,NA,NA,Atherinopsidae,larvae,Actinopteri
Horabagrus brachysoma,NA,NA,Bagridae,NA,Actinopteri
Pseudobagrus vachellii,NA,NA,Bagridae,juveniles,Actinopteri
Hypsoblennius gilberti,NA,NA,Blenniidae,NA,Actinopteri
Lipophrys pholis,NA,NA,Blenniidae,NA,Actinopteri
Lipophrys trigloides,NA,NA,Blenniidae,NA,Actinopteri
Bovichtus variegatus,NA,NA,Bovichtidae,NA,Actinopteri
Corydoras ehrhardti,NA,NA,Callichthyidae,NA,Actinopteri
Scleromystax barbatus,NA,NA,Callichthyidae,NA,Actinopteri
Pseudocaranx dentex,NA,NA,Carangidae,NA,Actinopteri
Seriola quinqueradiata,NA,NA,Carangidae,NA,Actinopteri
Trachurus japonicus,NA,NA,Carangidae,NA,Actinopteri
Carpiodes cyprinus,NA,NA,Catostomidae,NA,Actinopteri
Catostomus commersonii,NA,NA,Catostomidae,NA,Actinopteri
Catostomus latipinnis,NA,NA,Catostomidae,NA,Actinopteri
Catostomus occidentalis,NA,NA,Catostomidae,NA,Actinopteri
