genus_species,genus,species,phylum,order,family,class
Abramis brama,Abramis,brama,NA,NA,Cyprinidae,Actinopteri
Abudefduf saxatilis,Abudefduf,saxatilis,NA,NA,Pomacentridae,Actinopteri
Acanthoclinus littoreus,Acanthoclinus,littoreus,NA,NA,Plesiopidae,Teleostei
Acanthopagrus latus,Acanthopagrus,latus,NA,NA,Sparidae,Actinopteri
Achirus mazatlanus,Achirus,mazatlanus,NA,NA,Achiridae,Teleostei
Acipenser brevirostrum,Acipenser,brevirostrum,NA,NA,Acipenseridae,Actinopteri
Acris crepitans,Acris,crepitans,NA,Anura,Hylidae,Amphibia
Agosia chrysogaster,Agosia,chrysogaster,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Albula vulpes,Albula,vulpes,NA,NA,Albulidae,Actinopteri
Alburnus chalcoides,Alburnus,chalcoides,NA,NA,Cyprinidae,Actinopteri
Alosa pseudoharengus,Alosa,pseudoharengus,Chordata,Clupeiformes,Clupeidae,Actinopteri
Ambassis ambassis,Ambassis,ambassis,NA,NA,Ambassidae,Actinopteri
Ambassis kopsii,Ambassis,kopsii,NA,NA,Ambassidae,Teleostei
Ambloplites rupestris,Ambloplites,rupestris,NA,NA,Centrarchidae,Actinopteri
Ambystoma macrodactylum,Ambystoma,macrodactylum,Chordata,Caudata,Ambystomatidae,Amphibia
Ambystoma maculatum,Ambystoma,maculatum,Chordata,Caudata,Ambystomatidae,Amphibia
Ambystoma tigrinum,Ambystoma,tigrinum,NA,Caudata,Ambystomatidae,Amphibia
Ameiurus catus,Ameiurus,catus,NA,NA,Ictaluridae,Actinopteri
Ameiurus natalis,Ameiurus,natalis,NA,NA,Ictaluridae,Actinopteri
Ameiurus nebulosus,Ameiurus,nebulosus,NA,NA,Ictaluridae,Actinopteri
Anabas testudineus,Anabas,testudineus,NA,NA,Anabantidae,Actinopteri
Anaxyrus americanus,Anaxyrus,americanus,NA,Anura,Bufonidae,Amphibia
Anaxyrus boreas,Anaxyrus,boreas,NA,Anura,Bufonidae,Amphibia
Anaxyrus boreas,Anaxyrus,boreas,Chordata,Anura,Bufonidae,Amphibia
Anaxyrus canorus,Anaxyrus,canorus,NA,Anura,Bufonidae,Amphibia
Anaxyrus cognatus,Anaxyrus,cognatus,NA,Anura,Bufonidae,Amphibia
Anaxyrus compactilis,Anaxyrus,compactilis,NA,Anura,Bufonidae,Amphibia
Anaxyrus debilis,Anaxyrus,debilis,NA,Anura,Bufonidae,Amphibia
Anaxyrus exsul,Anaxyrus,exsul,NA,Anura,Bufonidae,Amphibia
Anaxyrus fowleri,Anaxyrus,fowleri,NA,Anura,Bufonidae,Amphibia
Anaxyrus nelsoni,Anaxyrus,nelsoni,NA,Anura,Bufonidae,Amphibia
Anaxyrus terrestris,Anaxyrus,terrestris,NA,Anura,Bufonidae,Amphibia
Anaxyrus woodhousii,Anaxyrus,woodhousii,NA,Anura,Bufonidae,Amphibia
Anguilla australis,Anguilla,australis,Chordata,Anguilliforme,Anguillidae,Actinopteri
Anolis distichus,Anolis,distichus,Chordata,Squamata,Iguanidae,Lepidosauria
Anolis sagrei,Anolis,sagrei,Chordata,Squamata,Iguanidae,Lepidosauria
Archoplites interruptus,Archoplites,interruptus,NA,NA,Centrarchidae,Actinopteri
Ascaphus truei,Ascaphus,truei,NA,Anura,Ascaphidae,Amphibia
Astyanax bimaculatus,Astyanax,bimaculatus,NA,NA,Characidae,Actinopteri
Astyanax lineatus,Astyanax,lineatus,NA,NA,Characidae,Actinopteri
Atrichum undulatum,Atrichum,undulatum,Streptophyta,Polytrichales,Polytrichaceae,Polytrichopsida
Barbatula barbatula,Barbatula,barbatula,NA,NA,Nemacheilidae,Actinopteri
Barbus barbus,Barbus,barbus,NA,NA,Cyprinidae,Actinopteri
Barilius bendelisis,Barilius,bendelisis,NA,NA,Cyprinidae,Actinopteri
Bathygobius fuscus,Bathygobius,fuscus,NA,NA,Gobiidae,Actinopteri
Belonesox belizanus,Belonesox,belizanus,NA,NA,Poeciliidae,Actinopteri
Boana faber,Boana,faber,NA,Anura,Hylidae,Amphibia
Bovichtus variegatus,Bovichtus,variegatus,NA,NA,Bovichtidae,Actinopteri
Bryconamericus thomasi,Bryconamericus,thomasi,NA,NA,Characidae,Actinopteri
Buergeria japonica,Buergeria,japonica,NA,Anura,Rhacophoridae,Amphibia
Bujurquina vittata,Bujurquina,vittata,NA,NA,Cichlidae,Actinopteri
Calathus melanocephalus,Calathus,melanocephalus,Arthropoda,Coleoptera,Carabidae,Insecta
Campostoma anomalum,Campostoma,anomalum,NA,NA,Cyprinidae,Actinopteri
Carassius auratus,Carassius,auratus,NA,NA,Cyprinidae,Actinopteri
Carassius carassius,Carassius,carassius,NA,NA,Cyprinidae,Actinopteri
Catostomus commersonii,Catostomus,commersonii,NA,NA,Catostomidae,Actinopteri
Catostomus latipinnis,Catostomus,latipinnis,NA,NA,Catostomidae,Actinopteri
Catostomus occidentalis,Catostomus,occidentalis,NA,NA,Catostomidae,Actinopteri
Chelmon rostratus,Chelmon,rostratus,NA,NA,Chaetodontidae,Actinopteri
Chelon subviridis,Chelon,subviridis,NA,NA,Mugilidae,Actinopteri
Chirodica chalcoptera,Chirodica,chalcoptera,Arthropoda,Coleoptera,Chrysomelidae,Insecta
Chrosomus eos,Chrosomus,eos,NA,NA,Cyprinidae,Actinopteri
Chrosomus erythrogaster,Chrosomus,erythrogaster,NA,NA,Cyprinidae,Actinopteri
Chrosomus neogaeus,Chrosomus,neogaeus,NA,NA,Cyprinidae,Actinopteri
Cirrhinus mrigala,Cirrhinus,mrigala,NA,NA,Cyprinidae,Actinopteri
Clarias gariepinus,Clarias,gariepinus,NA,NA,Clariidae,Actinopteri
Clinocottus analis,Clinocottus,analis,NA,NA,Cottidae,Actinopteri
Clinostomus elongatus,Clinostomus,elongatus,NA,NA,Cyprinidae,Actinopteri
Clupea pallasii,Clupea,pallasii,NA,NA,Clupeidae,Actinopteri
Cophixalus ornatus,Cophixalus,ornatus,NA,Anura,Microhylidae,Amphibia
Coregonus artedi,Coregonus,artedi,NA,NA,Salmonidae,Actinopteri
Coregonus clupeaformis,Coregonus,clupeaformis,NA,NA,Salmonidae,Actinopteri
Coregonus hoyi,Coregonus,hoyi,NA,NA,Salmonidae,Actinopteri
Coregonus maraenoides,Coregonus,maraenoides,NA,NA,Salmonidae,Actinopteri
Coregonus nasus,Coregonus,nasus,NA,NA,Salmonidae,Actinopteri
Coregonus widegreni,Coregonus,widegreni,NA,NA,Salmonidae,Actinopteri
Corydoras ehrhardti,Corydoras,ehrhardti,NA,NA,Callichthyidae,Actinopteri
Cottus bairdii,Cottus,bairdii,NA,NA,Cottidae,Actinopteri
Cottus carolinae,Cottus,carolinae,NA,NA,Cottidae,Actinopteri
Cottus cognatus,Cottus,cognatus,Chordata,Perciformes,Cottidae,Actinopteri
Cottus gobio,Cottus,gobio,NA,NA,Cottidae,Actinopteri
Cottus paulus,Cottus,paulus,NA,NA,Cottidae,Actinopteri
Cottus tallapoosae,Cottus,tallapoosae,NA,NA,Cottidae,Actinopteri
Couesius plumbeus,Couesius,plumbeus,NA,NA,Cyprinidae,Actinopteri
Craterocephalus stercusmuscarum,Craterocephalus,stercusmuscarum,NA,NA,Atherinidae,Actinopteri
Crinia signifera,Crinia,signifera,Chordata,Anura,Myobatrachidae,Amphibia
Cryptobranchus alleganiensis,Cryptobranchus,alleganiensis,NA,Caudata,Cryptobranchidae,Amphibia
Cryptopygus antarcticustravei,Cryptopygus,antarcticustravei,Arthropoda,Entomobryomorpha,Isotomidae,Entognatha
Ctenopharyngodon idella,Ctenopharyngodon,idella,NA,NA,Cyprinidae,Actinopteri
Cynoscion nebulosus,Cynoscion,nebulosus,NA,NA,Sciaenidae,Actinopteri
Cyprinella lutrensis,Cyprinella,lutrensis,NA,NA,Cyprinidae,Actinopteri
Cyprinion macrostomum,Cyprinion,macrostomum,NA,NA,Cyprinidae,Actinopteri
Cyprinodon bovinus,Cyprinodon,bovinus,NA,NA,Cyprinodontidae,Actinopteri
Cyprinodon dearborni,Cyprinodon,dearborni,NA,NA,Cyprinodontidae,Actinopteri
Cyprinodon macularius,Cyprinodon,macularius,Chordata,Cyprinodontiformes,Cyprinodontidae,Actinopteri
Cyprinodon nevadensis,Cyprinodon,nevadensis,NA,NA,Cyprinodontidae,Actinopteri
Cyprinodon rubrofluviatilis,Cyprinodon,rubrofluviatilis,NA,NA,Cyprinodontidae,Actinopteri
Cyprinodon salinus,Cyprinodon,salinus,NA,NA,Cyprinodontidae,Actinopteri
Cyprinodon sp.1,Cyprinodon,sp.1,Chordata,Cyprinodontiformes,Cyprinodontidae,Actinopteri
Cyprinodon variegatus,Cyprinodon,variegatus,NA,NA,Cyprinodontidae,Actinopteri
Cyprinus carpio,Cyprinus,carpio,NA,NA,Cyprinidae,Actinopteri
Danio dangila,Danio,dangila,NA,NA,Cyprinidae,Actinopteri
Danio rerio,Danio,rerio,NA,NA,Cyprinidae,Actinopteri
Dascyllus aruanus,Dascyllus,aruanus,NA,NA,Pomacentridae,Actinopteri
Dasyatis sabina,Dasyatis,sabina,Chordata,Myliobatiformes,Dasyatidae,Chondrichthyes
Dendropsophus molitor,Dendropsophus,molitor,Chordata,Anura,Hylidae,Amphibia
Dendropsophus molitor,Dendropsophus,molitor,NA,Anura,Hylidae,Amphibia
Desmognathus fuscus,Desmognathus,fuscus,Chordata,Caudata,Plethodontidae,Amphibia
Desmognathus quadramaculatus,Desmognathus,quadramaculatus,NA,Caudata,Plethodontidae,Amphibia
Dicentrarchus labrax,Dicentrarchus,labrax,NA,NA,Moronidae,Actinopteri
Dionda diaboli,Dionda,diaboli,NA,NA,Cyprinidae,Actinopteri
Dorosoma cepedianum,Dorosoma,cepedianum,NA,NA,Clupeidae,Actinopteri
Dorosoma petenense,Dorosoma,petenense,NA,NA,Clupeidae,Actinopteri
Dryophytes walkeri,Dryophytes,walkeri,NA,Anura,Hylidae,Amphibia
Eleutherodactylus coqui,Eleutherodactylus,coqui,Chordata,Anura,Leptodactylidae,Amphibia
Eleutherodactylus cundalli,Eleutherodactylus,cundalli,NA,Anura,Leptodactylidae,Amphibia
Eleutherodactylus gossei,Eleutherodactylus,gossei,NA,Anura,Leptodactylidae,Amphibia
Eleutherodactylus johnstonei,Eleutherodactylus,johnstonei,NA,Anura,Leptodactylidae,Amphibia
Eleutherodactylus planirostris,Eleutherodactylus,planirostris,NA,Anura,Leptodactylidae,Amphibia
Eleutherodactylus portoricensis,Eleutherodactylus,portoricensis,NA,Anura,Leptodactylidae,Amphibia
Eleutherodactylus portoricensus,Eleutherodactylus,portoricensus,Chordata,Anura,Eleutherodactylidae,Amphibia
Ellochelon vaigiensis,Ellochelon,vaigiensis,NA,NA,Mugilidae,Actinopteri
Engraulis japonicus,Engraulis,japonicus,NA,NA,Engraulidae,Actinopteri
Epinephelus fuscoguttatus,Epinephelus,fuscoguttatus,NA,NA,Serranidae,Actinopteri
Epinephelus tauvina,Epinephelus,tauvina,NA,NA,Serranidae,Actinopteri
Eremias multiocellata,Eremias,multiocellata,Chordata,Squamata,Lacertidae,Lepidosauria
Esox lucius,Esox,lucius,NA,NA,Esocidae,Actinopteri
Esox masquinongy,Esox,masquinongy,NA,NA,Esocidae,Actinopteri
Etheostoma blennioides,Etheostoma,blennioides,NA,NA,Percidae,Actinopteri
Etheostoma caeruleum,Etheostoma,caeruleum,NA,NA,Percidae,Actinopteri
Etheostoma cragini,Etheostoma,cragini,Chordata,Perciformes,Percidae,Actinopteri
Etheostoma flabellare,Etheostoma,flabellare,NA,NA,Percidae,Actinopteri
Etheostoma nigrum,Etheostoma,nigrum,NA,NA,Percidae,Actinopteri
Etheostoma spectabile,Etheostoma,spectabile,NA,NA,Percidae,Actinopteri
Etroplus suratensis,Etroplus,suratensis,NA,NA,Cichlidae,Actinopteri
Eurycea longicauda,Eurycea,longicauda,Chordata,Caudata,Plethodontidae,Amphibia
Eurycea lucifuga,Eurycea,lucifuga,Chordata,Caudata,Plethodontidae,Amphibia
Eurycea multiplicata,Eurycea,multiplicata,Chordata,Caudata,Plethodontidae,Amphibia
Fundulus heteroclitus,Fundulus,heteroclitus,NA,NA,Fundulidae,Actinopteri
Fundulus parvipinnis,Fundulus,parvipinnis,Chordata,Cyprinodontiformes,Fundulidae,Actinopteri
Fundulus zebrinus,Fundulus,zebrinus,NA,NA,Fundulidae,Actinopteri
Galaxias fasciatus,Galaxias,fasciatus,Chordata,Galaxiiformes,Galaxiidae,Actinopteri
Galaxias maculatus,Galaxias,maculatus,Chordata,Galaxiiformes,Galaxiidae,Actinopteri
Gambusia affinis,Gambusia,affinis,NA,NA,Poeciliidae,Actinopteri
Gasterosteus aculeatus,Gasterosteus,aculeatus,Chordata,Perciformes,Gasterosteidae,Actinopteri
Gastrophryne carolinensis,Gastrophryne,carolinensis,NA,Anura,Microhylidae,Amphibia
Gemma gemma,Gemma,gemma,Mollusca,Veneroida,Veneridae,Bivalvia
Geocrinia laevis,Geocrinia,laevis,NA,Anura,Myobatrachidae,Amphibia
Geocrinia victoriana,Geocrinia,victoriana,NA,Anura,Myobatrachidae,Amphibia
Geocrinia victoriana,Geocrinia,victoriana,Chordata,Anura,Myobatrachidae,Amphibia
Geophagus brasiliensis,Geophagus,brasiliensis,NA,NA,Cichlidae,Actinopteri
Gibelion catla,Gibelion,catla,NA,NA,Cyprinidae,Actinopteri
Gila elegans,Gila,elegans,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Gila intermedia,Gila,intermedia,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Gila robusta,Gila,robusta,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Gillichthys mirabilis,Gillichthys,mirabilis,Chordata,Gobiiformes,Gobiidae,Actinopteri
Gobiesox strumosus,Gobiesox,strumosus,NA,NA,Gobiesocidae,Actinopteri
Gobio gobio,Gobio,gobio,NA,NA,Cyprinidae,Actinopteri
Gobiomorphus basalis,Gobiomorphus,basalis,NA,NA,Eleotridae,Actinopteri
Gobiomorphus cotidianus,Gobiomorphus,cotidianus,NA,NA,Eleotridae,Actinopteri
Gobiosoma chiquita,Gobiosoma,chiquita,NA,NA,Gobiidae,Actinopteri
Gymnocephalus cernua,Gymnocephalus,cernua,NA,NA,Percidae,Actinopteri
Gymnocharacinus bergii,Gymnocharacinus,bergii,NA,NA,Characidae,Actinopteri
Halichoeres nigrescens,Halichoeres,nigrescens,NA,NA,Labridae,Actinopteri
Halozetes belgicae,Halozetes,belgicae,Arthropoda,Oribatida,Ameronothridae,Arachnida
Halozetes fulvus,Halozetes,fulvus,Arthropoda,Oribatida,Ameronothridae,Arachnida
Halozetes marinus,Halozetes,marinus,Arthropoda,Oribatida,Ameronothridae,Arachnida
Halozetes marionensis,Halozetes,marionensis,Arthropoda,Oribatida,Ameronothridae,Arachnida
Hesperoleucus symmetricus,Hesperoleucus,symmetricus,NA,NA,Cyprinidae,Actinopteri
Heteropneustes fossilis,Heteropneustes,fossilis,NA,NA,Heteropneustidae,Actinopteri
Horabagrus brachysoma,Horabagrus,brachysoma,NA,NA,Bagridae,Actinopteri
Hyla alpina,Hyla,alpina,Chordata,Anura,Hylidae,Amphibia
Hypentelium nigricans,Hypentelium,nigricans,NA,NA,Catostomidae,Actinopteri
Hyperolius viridiflavus,Hyperolius,viridiflavus,NA,Anura,Hyperoliidae,Amphibia
Hypomesus transpacificus,Hypomesus,transpacificus,NA,NA,Osmeridae,Actinopteri
Hypophthalmichthys molitrix,Hypophthalmichthys,molitrix,NA,NA,Cyprinidae,Actinopteri
Hypophthalmichthys nobilis,Hypophthalmichthys,nobilis,NA,NA,Cyprinidae,Actinopteri
Hypseleotris galii,Hypseleotris,galii,NA,NA,Eleotridae,Actinopteri
Hypsoblennius gilberti,Hypsoblennius,gilberti,NA,NA,Blenniidae,Actinopteri
Hysterocarpus traskii,Hysterocarpus,traskii,NA,NA,Embiotocidae,Actinopteri
Ictalurus punctatus,Ictalurus,punctatus,NA,NA,Ictaluridae,Actinopteri
Incilius alvarius,Incilius,alvarius,NA,Anura,Bufonidae,Amphibia
Incilius marmoreus,Incilius,marmoreus,NA,Anura,Bufonidae,Amphibia
Incilius mazatlanensis,Incilius,mazatlanensis,NA,Anura,Bufonidae,Amphibia
Kuhlia sandvicensis,Kuhlia,sandvicensis,NA,NA,Kuhliidae,Actinopteri
Labeo rohita,Labeo,rohita,NA,NA,Cyprinidae,Actinopteri
Lates calcarifer,Lates,calcarifer,NA,NA,Centropomidae,Actinopteri
Lavinia exilicauda,Lavinia,exilicauda,NA,NA,Cyprinidae,Actinopteri
Leiostomus xanthurus,Leiostomus,xanthurus,NA,NA,Sciaenidae,Actinopteri
Lepidomeda copei,Lepidomeda,copei,NA,NA,Cyprinidae,Actinopteri
Lepidomeda mollispinis,Lepidomeda,mollispinis,NA,NA,Cyprinidae,Actinopteri
Lepomis cyanellus,Lepomis,cyanellus,NA,NA,Centrarchidae,Actinopteri
Lepomis gibbosus,Lepomis,gibbosus,NA,NA,Centrarchidae,Actinopteri
Lepomis macrochirus,Lepomis,macrochirus,NA,NA,Centrarchidae,Actinopteri
Leptodactylus melanonotus,Leptodactylus,melanonotus,NA,Anura,Leptodactylidae,Amphibia
Leuresthes sardina,Leuresthes,sardina,NA,NA,Atherinopsidae,Teleostei
Leuresthes tenuis,Leuresthes,tenuis,NA,NA,Atherinopsidae,Actinopteri
Limia melanonotata,Limia,melanonotata,NA,NA,Poeciliidae,Actinopteri
Limnodynastes dorsalis,Limnodynastes,dorsalis,Chordata,Anura,Hylidae,Amphibia
Limnodynastes dorsalis,Limnodynastes,dorsalis,Chordata,Anura,Myobatrachidae,Amphibia
