genus_species,genus,species,phylum,order,family,class
Limnodynastes peroni,Limnodynastes,peroni,Chordata,Anura,Hylidae,Amphibia
Limnodynastes peronii,Limnodynastes,peronii,NA,Anura,Myobatrachidae,Amphibia
Limnodynastes tasmaniensis,Limnodynastes,tasmaniensis,Chordata,Anura,Myobatrachidae,Amphibia
Limnodynastes tasmaniensis,Limnodynastes,tasmaniensis,Chordata,Anura,Hylidae,Amphibia
Linepithema humile,Linepithema,humile,Arthropoda,Hymenoptera,Formicidae,Insecta
Lipophrys pholis,Lipophrys,pholis,NA,NA,Blenniidae,Actinopteri
Lithobates catesbeiana,Lithobates,catesbeiana,NA,Anura,Ranidae,Amphibia
Lithobates clamitans,Lithobates,clamitans,NA,Anura,Ranidae,Amphibia
Lithobates palmipes,Lithobates,palmipes,NA,Anura,Ranidae,Amphibia
Lithobates palustris,Lithobates,palustris,NA,Anura,Ranidae,Amphibia
Lithobates pipiens,Lithobates,pipiens,Chordata,Anura,Ranidae,Amphibia
Lithobates pipiens,Lithobates,pipiens,NA,Anura,Ranidae,Amphibia
Lithobates sylvaticus,Lithobates,sylvaticus,Chordata,Anura,Ranidae,Amphibia
Lithobates virgatipes,Lithobates,virgatipes,NA,Anura,Ranidae,Amphibia
Lithobates virgatipes,Lithobates,virgatipes,Chordata,Anura,Ranidae,Amphibia
Litoria bicolor,Litoria,bicolor,NA,Anura,Hylidae,Amphibia
Litoria ewingii,Litoria,ewingii,NA,Anura,Hylidae,Amphibia
Litoria ewingii,Litoria,ewingii,Chordata,Anura,Hylidae,Amphibia
Litoria fallax,Litoria,fallax,NA,Anura,Hylidae,Amphibia
Litoria fallax,Litoria,fallax,Chordata,Anura,Hylidae,Amphibia
Litoria peronii,Litoria,peronii,NA,Anura,Hylidae,Amphibia
Litoria peronii,Litoria,peronii,Chordata,Anura,Hylidae,Amphibia
Litoria rothii,Litoria,rothii,NA,Anura,Hylidae,Amphibia
Litoria rothii,Litoria,rothii,Chordata,Anura,Hylidae,Amphibia
Litoria rubella,Litoria,rubella,NA,Anura,Hylidae,Amphibia
Litoria rubella,Litoria,rubella,Chordata,Anura,Hylidae,Amphibia
Litoria verreauxii,Litoria,verreauxii,NA,Anura,Hylidae,Amphibia
Lota lota,Lota,lota,NA,NA,Lotidae,Actinopteri
Lutjanus malabaricus,Lutjanus,malabaricus,NA,NA,Lutjanidae,Actinopteri
Lutjanus vitta,Lutjanus,vitta,NA,NA,Lutjanidae,Actinopteri
Luxilus chrysocephalus,Luxilus,chrysocephalus,NA,NA,Cyprinidae,Actinopteri
Luxilus cornutus,Luxilus,cornutus,NA,NA,Cyprinidae,Actinopteri
Meda fulgida,Meda,fulgida,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Melanotaenia splendida,Melanotaenia,splendida,NA,NA,Melanotaeniidae,Actinopteri
Metacarcinus magister,Metacarcinus,magister,Arthropoda,Decapoda,Cancridae,Malacostraca
Microgadus tomcod,Microgadus,tomcod,NA,NA,Gadidae,Actinopteri
Micropterus floridanus,Micropterus,floridanus,NA,NA,Centrarchidae,Actinopteri
Micropterus salmoides,Micropterus,salmoides,NA,NA,Centrarchidae,Actinopteri
Monacanthus chinensis,Monacanthus,chinensis,NA,NA,Monacanthidae,Actinopteri
Morone americana,Morone,americana,NA,NA,Moronidae,Actinopteri
Morone chrysops,Morone,chrysops,NA,NA,Moronidae,Actinopteri
Morone saxatilis,Morone,saxatilis,NA,NA,Moronidae,Actinopteri
Moxostoma robustum,Moxostoma,robustum,NA,NA,Catostomidae,Actinopteri
Mugil cephalus,Mugil,cephalus,NA,NA,Mugilidae,Actinopteri
Mulinia lateralis,Mulinia,lateralis,Mollusca,Veneroida,Mactridae,Bivalvia
Mya arenaria,Mya,arenaria,Mollusca,Myoida,Myidae,Bivalvia
Mylopharodon conocephalus,Mylopharodon,conocephalus,NA,NA,Cyprinidae,Actinopteri
Myrmecocystus depilis,Myrmecocystus,depilis,Arthropoda,Hymenoptera,Formicidae,Insecta
Myro kerguelenensis,Myro,kerguelenensis,Arthropoda,Araneae,Desidae,Euchelicerata
Necturus maculosus,Necturus,maculosus,NA,Caudata,Proteidae,Amphibia
Neolissochilus hexagonolepis,Neolissochilus,hexagonolepis,NA,NA,Cyprinidae,Actinopteri
Notemigonus crysoleucas,Notemigonus,crysoleucas,NA,NA,Cyprinidae,Actinopteri
Notolabrus celidotus,Notolabrus,celidotus,NA,NA,Labridae,Actinopteri
Notophthalmus viridescens,Notophthalmus,viridescens,NA,Caudata,Salamandridae,Amphibia
Notothenia angustata,Notothenia,angustata,NA,NA,Nototheniidae,Actinopteri
Notropis atherinoides,Notropis,atherinoides,NA,NA,Cyprinidae,Actinopteri
Notropis hudsonius,Notropis,hudsonius,NA,NA,Cyprinidae,Actinopteri
Notropis topeka,Notropis,topeka,NA,NA,Cyprinidae,Actinopteri
Oligocottus maculosus,Oligocottus,maculosus,NA,NA,Cottidae,Actinopteri
Oncorhynchus apache,Oncorhynchus,apache,NA,NA,Salmonidae,Actinopteri
Oncorhynchus clarkii,Oncorhynchus,clarkii,Chordata,Salmoniformes,Salmonidae,Actinopteri
Oncorhynchus gilae,Oncorhynchus,gilae,NA,NA,Salmonidae,Actinopteri
Oncorhynchus gorbuscha,Oncorhynchus,gorbuscha,NA,NA,Salmonidae,Actinopteri
Oncorhynchus keta,Oncorhynchus,keta,NA,NA,Salmonidae,Actinopteri
Oncorhynchus kisutch,Oncorhynchus,kisutch,NA,NA,Salmonidae,Actinopteri
Oncorhynchus mykiss,Oncorhynchus,mykiss,NA,NA,Salmonidae,Actinopteri
Oncorhynchus nerka,Oncorhynchus,nerka,NA,NA,Salmonidae,Actinopteri
Oncorhynchus tshawytscha,Oncorhynchus,tshawytscha,NA,NA,Salmonidae,Actinopteri
Oreochromis mossambicus,Oreochromis,mossambicus,NA,NA,Cichlidae,Actinopteri
Orthodon microlepidotus,Orthodon,microlepidotus,NA,NA,Cyprinidae,Actinopteri
Oryzias melastigma,Oryzias,melastigma,NA,NA,Adrianichthyidae,Actinopteri
Osmerus mordax,Osmerus,mordax,NA,NA,Osmeridae,Actinopteri
Ostorhinchus aureus,Ostorhinchus,aureus,NA,NA,Apogonidae,Actinopteri
Ostorhinchus novemfasciatus,Ostorhinchus,novemfasciatus,NA,NA,Apogonidae,Actinopteri
Pacifastacus leniusculus,Pacifastacus,leniusculus,Arthropoda,Decapoda,Astacidae,Malacostraca
Pagrus major,Pagrus,major,NA,NA,Sparidae,Actinopteri
Palirhoeus eatoni,Palirhoeus,eatoni,Arthropoda,Coleoptera,Brachyceridae,Insecta
Pangasius pangasius,Pangasius,pangasius,NA,NA,Pangasiidae,Actinopteri
Pantosteus clarkii,Pantosteus,clarkii,Chordata,Cypriniformes,Catostomidae,Actinopteri
Pantosteus platyrhynchus,Pantosteus,platyrhynchus,NA,NA,Catostomidae,Actinopteri
Parabramis pekinensis,Parabramis,pekinensis,NA,NA,Cyprinidae,Actinopteri
Paralichthys californicus,Paralichthys,californicus,NA,NA,Paralichthyidae,Actinopteri
Paralichthys lethostigma,Paralichthys,lethostigma,NA,NA,Paralichthyidae,Actinopteri
Perca flavescens,Perca,flavescens,NA,NA,Percidae,Actinopteri
Perca fluviatilis,Perca,fluviatilis,NA,NA,Percidae,Actinopteri
Perccottus glenii,Perccottus,glenii,NA,NA,Odontobutidae,Actinopteri
Petrosaurus mearnsi,Petrosaurus,mearnsi,Chordata,Squamata,Phrynosomatidae,Lepidosauria
Philoria frosti,Philoria,frosti,NA,Anura,Myobatrachidae,Amphibia
Physalaemus cuvieri,Physalaemus,cuvieri,NA,Anura,Leptodactylidae,Amphibia
Pimephales notatus,Pimephales,notatus,NA,NA,Cyprinidae,Actinopteri
Pimephales promelas,Pimephales,promelas,NA,NA,Cyprinidae,Actinopteri
Plagopterus argentissimus,Plagopterus,argentissimus,NA,NA,Cyprinidae,Actinopteri
Plethodon glutinosus,Plethodon,glutinosus,Chordata,Caudata,Plethodontidae,Amphibia
Pleurodema diplolister,Pleurodema,diplolister,NA,Anura,Leptodactylidae,Amphibia
Plotosus lineatus,Plotosus,lineatus,NA,NA,Plotosidae,Actinopteri
Podacarus auberti,Podacarus,auberti,Arthropoda,Oribatida,Ameronothridae,Arachnida
Poecilia reticulata,Poecilia,reticulata,NA,NA,Poeciliidae,Actinopteri
Poecilia sphenops,Poecilia,sphenops,NA,NA,Poeciliidae,Actinopteri
Poeciliopsis occidentalis,Poeciliopsis,occidentalis,Chordata,Cyprinodontiformes,Poeciliidae,Actinopteri
Pogonichthys macrolepidotus,Pogonichthys,macrolepidotus,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Pomatoschistus minutus,Pomatoschistus,minutus,NA,NA,Gobiidae,Actinopteri
Pomoxis annularis,Pomoxis,annularis,NA,NA,Centrarchidae,Actinopteri
Pomoxis nigromaculatus,Pomoxis,nigromaculatus,NA,NA,Centrarchidae,Actinopteri
Premnas biaculeatus,Premnas,biaculeatus,NA,NA,Pomacentridae,Actinopteri
Prinerigone vagans,Prinerigone,vagans,Arthropoda,Araneae,Desidae,Arachnida
Prochilodus lineatus,Prochilodus,lineatus,NA,NA,Prochilodontidae,Actinopteri
Protobothrops mucrosquamatus,Protobothrops,mucrosquamatus,Chordata,Squamata,Viperidae,Lepidosauria
Pseudacris cadaverina,Pseudacris,cadaverina,NA,Anura,Hylidae,Amphibia
Pseudacris regilla,Pseudacris,regilla,NA,Anura,Hylidae,Amphibia
Pseudacris triseriata,Pseudacris,triseriata,Chordata,Anura,Hylidae,Amphibia
Pseudobagrus vachellii,Pseudobagrus,vachellii,NA,NA,Bagridae,Actinopteri
Pseudocaranx dentex,Pseudocaranx,dentex,NA,NA,Carangidae,Actinopteri
Pseudocrenilabrus multicolor,Pseudocrenilabrus,multicolor,NA,NA,Cichlidae,Actinopteri
Pseudophryne bibroni,Pseudophryne,bibroni,Chordata,Anura,Hylidae,Amphibia
Pseudophryne bibronii,Pseudophryne,bibronii,NA,Anura,Myobatrachidae,Amphibia
Pseudophryne corroboree,Pseudophryne,corroboree,NA,Anura,Myobatrachidae,Amphibia
Pterophyllum scalare,Pterophyllum,scalare,NA,NA,Cichlidae,Actinopteri
Ptychocheilus grandis,Ptychocheilus,grandis,NA,NA,Cyprinidae,Actinopteri
Pygocentrus nattereri,Pygocentrus,nattereri,NA,NA,Serrasalmidae,Actinopteri
Quietula y,Quietula,y,NA,NA,Gobiidae,Teleostei
Rana boylii,Rana,boylii,NA,Anura,Ranidae,Amphibia
Rana cascadae,Rana,cascadae,NA,Anura,Ranidae,Amphibia
Rana chensinensis,Rana,chensinensis,NA,Anura,Ranidae,Amphibia
Rana pretiosa,Rana,pretiosa,NA,Anura,Ranidae,Amphibia
Ranoidea aurea,Ranoidea,aurea,NA,Anura,Hylidae,Amphibia
Ranoidea aurea,Ranoidea,aurea,Chordata,Anura,Hylidae,Amphibia
Ranoidea caerulea,Ranoidea,caerulea,NA,Anura,Hylidae,Amphibia
Ranoidea caerulea,Ranoidea,caerulea,Chordata,Anura,Hylidae,Amphibia
Ranoidea chloris,Ranoidea,chloris,NA,Anura,Hylidae,Amphibia
Ranoidea chloris,Ranoidea,chloris,Chordata,Anura,Hylidae,Amphibia
Ranoidea citropa,Ranoidea,citropa,NA,Anura,Hylidae,Amphibia
Ranoidea gracilenta,Ranoidea,gracilenta,Chordata,Anura,Hylidae,Amphibia
Ranoidea lesueurii,Ranoidea,lesueurii,NA,Anura,Hylidae,Amphibia
Ranoidea lesueurii,Ranoidea,lesueurii,Chordata,Anura,Hylidae,Amphibia
Ranoidea phyllochroa,Ranoidea,phyllochroa,NA,Anura,Hylidae,Amphibia
Ranoidea phyllochroa,Ranoidea,phyllochroa,Chordata,Anura,Hylidae,Amphibia
Retropinna retropinna,Retropinna,retropinna,Chordata,Osmeriformes,Retropinnidae,Actinopteri
Rhaebo haematiticus,Rhaebo,haematiticus,NA,Anura,Bufonidae,Amphibia
Rhinella icterica,Rhinella,icterica,NA,Anura,Bufonidae,Amphibia
Rhinella marina,Rhinella,marina,NA,Anura,Bufonidae,Amphibia
Rhinichthys atratulus,Rhinichthys,atratulus,NA,NA,Cyprinidae,Actinopteri
Rhinichthys cobitis,Rhinichthys,cobitis,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Rhinichthys osculus,Rhinichthys,osculus,NA,NA,Cyprinidae,Actinopteri
Rhinomugil corsula,Rhinomugil,corsula,NA,NA,Mugilidae,Actinopteri
Rhyacotriton variegatus,Rhyacotriton,variegatus,NA,Anura,Rhyacotritonidae,Amphibia
Rutilus rutilus,Rutilus,rutilus,NA,NA,Cyprinidae,Actinopteri
Rypticus nigripinnis,Rypticus,nigripinnis,NA,NA,Serranidae,Actinopteri
Salmo salar,Salmo,salar,Chordata,Salmoniformes,Salmonidae,Actinopteri
Salmo trutta,Salmo,trutta,NA,NA,Salmonidae,Actinopteri
Salvelinus alpinus,Salvelinus,alpinus,NA,NA,Salmonidae,Actinopteri
Salvelinus confluentus,Salvelinus,confluentus,NA,NA,Salmonidae,Actinopteri
Salvelinus fontinalis,Salvelinus,fontinalis,NA,NA,Salmonidae,Actinopteri
Salvelinus namaycush,Salvelinus,namaycush,NA,NA,Salmonidae,Actinopteri
Sander canadensis,Sander,canadensis,NA,NA,Percidae,Actinopteri
Sander lucioperca,Sander,lucioperca,NA,NA,Percidae,Actinopteri
Sander vitreus,Sander,vitreus,NA,NA,Percidae,Actinopteri
Sardinops sagax,Sardinops,sagax,NA,NA,Clupeidae,Actinopteri
Scaphiopus holbrookii,Scaphiopus,holbrookii,NA,Anura,Scaphiopodidae,Amphibia
Scardinius erythrophthalmus,Scardinius,erythrophthalmus,NA,NA,Cyprinidae,Actinopteri
Schizothorax kozlovi,Schizothorax,kozlovi,NA,NA,Cyprinidae,Actinopteri
Sciaenops ocellatus,Sciaenops,ocellatus,NA,NA,Sciaenidae,Actinopteri
Scleromystax barbatus,Scleromystax,barbatus,NA,NA,Callichthyidae,Actinopteri
Semotilus atromaculatus,Semotilus,atromaculatus,NA,NA,Cyprinidae,Actinopteri
Seriola quinqueradiata,Seriola,quinqueradiata,NA,NA,Carangidae,Actinopteri
Siganus canaliculatus,Siganus,canaliculatus,NA,NA,Siganidae,Actinopteri
Sillago sihama,Sillago,sihama,NA,NA,Sillaginidae,Actinopteri
Silurus glanis,Silurus,glanis,NA,NA,Siluridae,Actinopteri
Silurus meridionalis,Silurus,meridionalis,NA,NA,Siluridae,Actinopteri
Siphateles bicolor mohavensis,Siphateles,bicolor mohavensis,Chordata,Cypriniformes,Cyprinidae,Actinopteri
Siphateles bicolor,Siphateles,bicolor,NA,NA,Cyprinidae,Actinopteri
Smilisca baudinii,Smilisca,baudinii,NA,Anura,Hylidae,Amphibia
Smilisca fodiens,Smilisca,fodiens,NA,Anura,Hylidae,Amphibia
Spea hammondii,Spea,hammondii,Chordata,Anura,Scaphiopodidae,Amphibia
Spea hammondii,Spea,hammondii,Chordata,Anura,Pelobatidae,Amphibia
Sphenomorphus incognitus,Sphenomorphus,incognitus,Chordata,Squamata,Scincidae,Lepidosauria
Sphenomorphus taiwanensis,Sphenomorphus,taiwanensis,Chordata,Squamata,Scincidae,Reptilia
Sphoeroides annulatus,Sphoeroides,annulatus,NA,NA,Tetraodontidae,Actinopteri
Spinibarbus sinensis,Spinibarbus,sinensis,NA,NA,Cyprinidae,Actinopteri
Squalius cephalus,Squalius,cephalus,NA,NA,Cyprinidae,Actinopteri
Stenotomus chrysops,Stenotomus,chrysops,NA,NA,Sparidae,Actinopteri
Taeniura lymma,Taeniura,lymma,NA,NA,Dasyatidae,Chondrichthyes
Takydromus formosanus,Takydromus,formosanus,Chordata,Squamata,Lacertidae,Lepidosauria
Takydromus hsuehshaner,Takydromus,hsuehshaner,Chordata,Squamata,Lacertidae,Reptilia
Takydromus stejnegeri,Takydromus,stejnegeri,Chordata,Squamata,Lacertidae,Lepidosauria
Terapon jarbua,Terapon,jarbua,NA,NA,Terapontidae,Actinopteri
Terapon theraps,Terapon,theraps,NA,NA,Terapontidae,Actinopteri
Thamnophis elegans,Thamnophis,elegans,Chordata,Squamata,Colubridae,Lepidosauria
Thymallus arcticus,Thymallus,arcticus,NA,NA,Salmonidae,Actinopteri
Thymallus thymallus,Thymallus,thymallus,NA,NA,Salmonidae,Actinopteri
Tinca tinca,Tinca,tinca,NA,NA,Cyprinidae,Actinopteri
Tlalocohyla smithii,Tlalocohyla,smithii,NA,Anura,Hylidae,Amphibia
Tomicodon humeralis,Tomicodon,humeralis,NA,NA,Gobiesocidae,Actinopteri
Tor putitora,Tor,putitora,NA,NA,Cyprinidae,Actinopteri
Trachurus japonicus,Trachurus,japonicus,NA,NA,Carangidae,Actinopteri
Tridentiger bifasciatus,Tridentiger,bifasciatus,NA,NA,Gobiidae,Actinopteri
Trimeresurus gracilis,Trimeresurus,gracilis,Chordata,Squamata,Viperidae,Lepidosauria
Trimeresurus stejnegeri,Trimeresurus,stejnegeri,Chordata,Squamata,Viperidae,Lepidosauria
Triturus dobrogicus,Triturus,dobrogicus,NA,Caudata,Salamandridae,Amphibia
Tullbergia bisetosa,Tullbergia,bisetosa,Arthropoda,Poduromorpha,Tullbergiidae,Collembola
Valamugil engeli,Valamugil,engeli,NA,NA,Mugilidae,Actinopteri
Xantusia vigilis,Xantusia,vigilis,Chordata,Squamata,Xantusiidae,Lepidosauria
Xenopus laevis,Xenopus,laevis,NA,Anura,Pipidae,Amphibia
Xiphophorus maculatus,Xiphophorus,maculatus,NA,NA,Poeciliidae,Actinopteri
Xiphophorus variatus,Xiphophorus,variatus,NA,NA,Poeciliidae,Actinopteri
Xyrauchen texanus,Xyrauchen,texanus,Chordata,Cypriniformes,Catostomidae,Actinopteri
Zoarces viviparus,Zoarces,viviparus,Chordata,Perciformes,Zoarcidae,Actinopteri
