db,query,class
itis,Myro kerguelenensis,Euchelicerata
itis,Sphenomorphus taiwanensis,Reptilia
itis,Limnodynastes peroni,Amphibia
itis,Anaxyrus compactilis,Amphibia
itis,Achirus mazatlanus,Teleostei
itis,Ambassis kopsii,Teleostei
itis,Leuresthes sardina,Teleostei
itis,Quietula y,Teleostei
itis,Acanthoclinus littoreus,Teleostei
ncbi,Pacifastacus leniusculus,Malacostraca
ncbi,Fundulus parvipinnis,Actinopteri
ncbi,Salmo salar,Actinopteri
ncbi,Gasterosteus aculeatus,Actinopteri
ncbi,Oncorhynchus clarkii,Actinopteri
ncbi,Gila bicolor_mohavensis,Actinopteri
ncbi,Cottus cognatus,Actinopteri
ncbi,Alosa pseudoharengus,Actinopteri
ncbi,Myrmecocystus depilis,Insecta
ncbi,Gillichthys mirabilis,Actinopteri
ncbi,Glossina pallidipes,Insecta
ncbi,Podacarus auberti,Arachnida
ncbi,Halozetes belgicae,Arachnida
ncbi,Halozetes fulvus,Arachnida
ncbi,Halozetes marinus,Arachnida
ncbi,Halozetes marionensis,Arachnida
ncbi,Plethodon glutinosus,Amphibia
ncbi,Dasyatis sabina,Chondrichthyes
ncbi,Rana virgatipes,Amphibia
ncbi,Ambystoma macrodactylum,Amphibia
ncbi,Prinerigone vagans,Arachnida
ncbi,Linepithema humile,Insecta
ncbi,Mya arenaria,Bivalvia
ncbi,Gemma gemma,Bivalvia
ncbi,Mulinia lateralis,Bivalvia
ncbi,Desmognathus fuscus,Amphibia
ncbi,Eurycea bislineata,Amphibia
ncbi,Hyla labialis,Amphibia
ncbi,Lithobates sylvaticus,Amphibia
ncbi,Atrichum undulatum,Polytrichopsida
ncbi,Pseudacris triseriata,Amphibia
ncbi,Galaxias fasciatus,Actinopteri
ncbi,Galaxias maculatus,Actinopteri
ncbi,Retropinna retropinna,Actinopteri
ncbi,Eurycea longicauda,Amphibia
ncbi,Eurycea lucifuga,Amphibia
ncbi,Ambystoma maculatum,Amphibia
ncbi,Eurycea multiplicata,Amphibia
ncbi,Etheostoma cragini,Actinopteri
ncbi,Pogonichthys macrolepidotus,Actinopteri
ncbi,Anolis roquet,Lepidosauria
ncbi,Takydromus formosanus,Lepidosauria
ncbi,Takydromus stejnegeri,Lepidosauria
ncbi,Sphenomorphus incognitus,Lepidosauria
ncbi,Xantusia vigilis,Lepidosauria
ncbi,Eremias multiocellata,Lepidosauria
ncbi,Petrosaurus mearnsi,Lepidosauria
ncbi,Calathus melanocephalus,Insecta
ncbi,Trimeresurus gracilis,Lepidosauria
ncbi,Protobothrops mucrosquamatus,Lepidosauria
ncbi,Trimeresurus stejnegeri,Lepidosauria
ncbi,Anguilla australis,Actinopteri
ncbi,Thamnophis elegans,Lepidosauria
ncbi,Zoarces viviparus,Actinopteri
ncbi,Bufo boreas,Amphibia
ncbi,Rana pipiens,Amphibia
ncbi,Poeciliopsis occidentalis,Actinopteri
ncbi,Spea hammondii,Amphibia
ncbi,Eleutherodactylus coqui,Amphibia
ncbi,Hyla chloris,Amphibia
ncbi,Hyla gracilenta,Amphibia
ncbi,Hyla rubella,Amphibia
ncbi,Hyla caerulea,Amphibia
ncbi,Cyclorana brevipes,Amphibia
ncbi,Crinia signifera,Amphibia
ncbi,Limnodynastes dorsalis,Amphibia
ncbi,Pseudophryne bibroni,Amphibia
ncbi,Limnodynastes tasmaniensis,Amphibia
ncbi,Hyla phyllochroa,Amphibia
ncbi,Crinia victoriana,Amphibia
ncbi,Palirhoeus eatoni,Insecta
ncbi,Agosia chrysogaster,Actinopteri
ncbi,Catostomus clarkii,Actinopteri
ncbi,Cyprinodon macularius,Actinopteri
ncbi,Gila elegans,Actinopteri
ncbi,Gila intermedia,Actinopteri
ncbi,Gila robusta,Actinopteri
ncbi,Meda fulgida,Actinopteri
ncbi,Rhinichthys cobitis,Actinopteri
ncbi,Xyrauchen texanus,Actinopteri
ncbi,Anolis distichus,Lepidosauria
ncbi,Anolis sagrei,Lepidosauria
ncbi,Metacarcinus magister,Malacostraca
ncbi,Tullbergia bisetosa,Collembola
ncbi,Rana clamitans,Amphibia
ncbi,Ambystoma tigrinum,Amphibia
ncbi,Anaxyrus fowleri,Amphibia
ncbi,Lithobates palustris,Amphibia
ncbi,Lithobates pipiens,Amphibia
ncbi,Rhinella marina,Amphibia
ncbi,Scaphiopus holbrookii,Amphibia
ncbi,Anaxyrus americanus,Amphibia
ncbi,Anaxyrus woodhousii,Amphibia
ncbi,Eleutherodactylus cundalli,Amphibia
ncbi,Eleutherodactylus gossei,Amphibia
ncbi,Eleutherodactylus johnstonei,Amphibia
ncbi,Eleutherodactylus planirostris,Amphibia
ncbi,Gastrophryne carolinensis,Amphibia
ncbi,Hypsiboas faber,Amphibia
ncbi,Physalaemus cuvieri,Amphibia
ncbi,Pleurodema diplolister,Amphibia
ncbi,Pseudacris regilla,Amphibia
ncbi,Rhinella icterica,Amphibia
ncbi,Hyla versicolor,Amphibia
ncbi,Lithobates virgatipes,Amphibia
ncbi,Rhinella granulosa,Amphibia
ncbi,Acris crepitans,Amphibia
ncbi,Anaxyrus terrestris,Amphibia
ncbi,Desmognathus quadramaculatus,Amphibia
ncbi,Notophthalmus viridescens,Amphibia
ncbi,Ambystoma jeffersonianum,Amphibia
ncbi,Ascaphus truei,Amphibia
ncbi,Buergeria japonica,Amphibia
ncbi,Dendropsophus labialis,Amphibia
ncbi,Eleutherodactylus portoricensis,Amphibia
ncbi,Limnodynastes peronii,Amphibia
ncbi,Limnodynastes salmini,Amphibia
ncbi,Lithobates berlandieri,Amphibia
ncbi,Litoria fallax,Amphibia
ncbi,Litoria freycineti,Amphibia
ncbi,Litoria lesueuri,Amphibia
ncbi,Litoria peronii,Amphibia
ncbi,Litoria rubella,Amphibia
ncbi,Mixophyes fasciolatus,Amphibia
ncbi,Neobatrachus pictus,Amphibia
ncbi,Pseudacris crucifer,Amphibia
ncbi,Pseudophryne bibronii,Amphibia
ncbi,Rhyacotriton variegatus,Amphibia
ncbi,Xenopus laevis,Amphibia
ncbi,Necturus maculosus,Amphibia
ncbi,Anaxyrus boreas,Amphibia
ncbi,Anaxyrus canorus,Amphibia
ncbi,Anaxyrus cognatus,Amphibia
ncbi,Anaxyrus debilis,Amphibia
ncbi,Anaxyrus exsul,Amphibia
ncbi,Anaxyrus nelsoni,Amphibia
ncbi,Cophixalus ornatus,Amphibia
ncbi,Crinia parinsignifera,Amphibia
ncbi,Cryptobranchus alleganiensis,Amphibia
ncbi,Desmognathus ochrophaeus,Amphibia
ncbi,Geocrinia laevis,Amphibia
ncbi,Geocrinia victoriana,Amphibia
ncbi,Hyla walkeri,Amphibia
ncbi,Incilius alvarius,Amphibia
ncbi,Incilius marmoreus,Amphibia
ncbi,Incilius mazatlanensis,Amphibia
ncbi,Leptodactylus melanonotus,Amphibia
ncbi,Lithobates palmipes,Amphibia
ncbi,Litoria bicolor,Amphibia
ncbi,Litoria ewingii,Amphibia
ncbi,Litoria rothii,Amphibia
ncbi,Litoria verreauxii,Amphibia
ncbi,Philoria frosti,Amphibia
ncbi,Pseudacris cadaverina,Amphibia
ncbi,Pseudophryne corroboree,Amphibia
ncbi,Rana boylii,Amphibia
ncbi,Rana cascadae,Amphibia
ncbi,Rana chensinensis,Amphibia
ncbi,Rana pretiosa,Amphibia
ncbi,Rhaebo haematiticus,Amphibia
ncbi,Smilisca fodiens,Amphibia
ncbi,Smilisca baudinii,Amphibia
ncbi,Tlalocohyla smithii,Amphibia
ncbi,Odontophrynus occidentalis,Amphibia
ncbi,Plethodon cinereus,Amphibia
ncbi,Plethodon jordani,Amphibia
ncbi,Triturus dobrogicus,Amphibia
ncbi,Hyperolius viridiflavus,Amphibia
ncbi,Acipenser brevirostrum,Actinopteri
ncbi,Oryzias melastigma,Actinopteri
ncbi,Albula vulpes,Actinopteri
ncbi,Ambassis ambassis,Actinopteri
ncbi,Anabas testudineus,Actinopteri
ncbi,Apogon dovii,Actinopteri
ncbi,Ostorhinchus aureus,Actinopteri
ncbi,Ostorhinchus novemfasciatus,Actinopteri
ncbi,Craterocephalus stercusmuscarum,Actinopteri
ncbi,Leuresthes tenuis,Actinopteri
ncbi,Horabagrus brachysoma,Actinopteri
ncbi,Pseudobagrus vachellii,Actinopteri
ncbi,Hypsoblennius gilberti,Actinopteri
ncbi,Lipophrys pholis,Actinopteri
ncbi,Lipophrys trigloides,Actinopteri
ncbi,Bovichtus variegatus,Actinopteri
ncbi,Corydoras ehrhardti,Actinopteri
ncbi,Scleromystax barbatus,Actinopteri
ncbi,Pseudocaranx dentex,Actinopteri
ncbi,Seriola quinqueradiata,Actinopteri
ncbi,Trachurus japonicus,Actinopteri
ncbi,Carpiodes cyprinus,Actinopteri
ncbi,Catostomus commersonii,Actinopteri
ncbi,Catostomus latipinnis,Actinopteri
ncbi,Catostomus occidentalis,Actinopteri
ncbi,Catostomus platyrhynchus,Actinopteri
ncbi,Hypentelium nigricans,Actinopteri
ncbi,Moxostoma robustum,Actinopteri
ncbi,Ambloplites rupestris,Actinopteri
ncbi,Archoplites interruptus,Actinopteri
ncbi,Lepomis cyanellus,Actinopteri
ncbi,Lepomis gibbosus,Actinopteri
ncbi,Lepomis macrochirus,Actinopteri
ncbi,Lepomis megalotis,Actinopteri
ncbi,Micropterus dolomieu,Actinopteri
ncbi,Micropterus floridanus,Actinopteri
ncbi,Micropterus punctulatus,Actinopteri
ncbi,Micropterus salmoides,Actinopteri
ncbi,Pomoxis annularis,Actinopteri
ncbi,Pomoxis nigromaculatus,Actinopteri
ncbi,Lates calcarifer,Actinopteri
ncbi,Chelmon rostratus,Actinopteri
ncbi,Astyanax bimaculatus,Actinopteri
ncbi,Astyanax lineatus,Actinopteri
ncbi,Bryconamericus thomasi,Actinopteri
ncbi,Gymnocharacinus bergii,Actinopteri
ncbi,Bujurquina vittata,Actinopteri
ncbi,Etroplus suratensis,Actinopteri
ncbi,Geophagus brasiliensis,Actinopteri
ncbi,Oreochromis mossambicus,Actinopteri
ncbi,Pseudocrenilabrus multicolor,Actinopteri
ncbi,Pterophyllum scalare,Actinopteri
ncbi,Clarias gariepinus,Actinopteri
ncbi,Clupea pallasii,Actinopteri
ncbi,Dorosoma cepedianum,Actinopteri
ncbi,Dorosoma petenense,Actinopteri
ncbi,Sardinops sagax,Actinopteri
ncbi,Clinocottus analis,Actinopteri
ncbi,Cottus bairdii,Actinopteri
ncbi,Cottus carolinae,Actinopteri
ncbi,Cottus gobio,Actinopteri
ncbi,Cottus paulus,Actinopteri
ncbi,Cottus tallapoosae,Actinopteri
ncbi,Oligocottus maculosus,Actinopteri
ncbi,Abramis brama,Actinopteri
ncbi,Alburnus chalcoides,Actinopteri
ncbi,Barbus barbus,Actinopteri
ncbi,Barilius bendelisis,Actinopteri
ncbi,Campostoma anomalum,Actinopteri
ncbi,Carassius auratus,Actinopteri
ncbi,Carassius carassius,Actinopteri
ncbi,Catla catla,Actinopteri
ncbi,Chrosomus eos,Actinopteri
ncbi,Chrosomus erythrogaster,Actinopteri
ncbi,Chrosomus neogaeus,Actinopteri
ncbi,Cirrhinus mrigala,Actinopteri
ncbi,Clinostomus elongatus,Actinopteri
ncbi,Couesius plumbeus,Actinopteri
ncbi,Ctenopharyngodon idella,Actinopteri
ncbi,Cyprinella lutrensis,Actinopteri
ncbi,Cyprinella spiloptera,Actinopteri
ncbi,Cyprinion macrostomum,Actinopteri
ncbi,Cyprinus carpio,Actinopteri
ncbi,Danio dangila,Actinopteri
ncbi,Danio rerio,Actinopteri
ncbi,Dionda diaboli,Actinopteri
ncbi,Gobio gobio,Actinopteri
ncbi,Hesperoleucus symmetricus,Actinopteri
ncbi,Hybognathus placitus,Actinopteri
ncbi,Hypophthalmichthys molitrix,Actinopteri
ncbi,Hypophthalmichthys nobilis,Actinopteri
ncbi,Labeo rohita,Actinopteri
ncbi,Lavinia exilicauda,Actinopteri
ncbi,Lepidomeda copei,Actinopteri
ncbi,Lepidomeda mollispinis,Actinopteri
ncbi,Leuciscus idus,Actinopteri
ncbi,Luxilus chrysocephalus,Actinopteri
ncbi,Luxilus cornutus,Actinopteri
ncbi,Mylopharodon conocephalus,Actinopteri
ncbi,Neolissochilus hexagonolepis,Actinopteri
ncbi,Notemigonus crysoleucas,Actinopteri
ncbi,Notropis atherinoides,Actinopteri
ncbi,Notropis hudsonius,Actinopteri
ncbi,Notropis rubellus,Actinopteri
ncbi,Notropis stramineus,Actinopteri
ncbi,Notropis topeka,Actinopteri
ncbi,Orthodon microlepidotus,Actinopteri
ncbi,Parabramis pekinensis,Actinopteri
ncbi,Pimephales notatus,Actinopteri
ncbi,Pimephales promelas,Actinopteri
ncbi,Plagopterus argentissimus,Actinopteri
ncbi,Ptychocheilus grandis,Actinopteri
ncbi,Rhinichthys atratulus,Actinopteri
ncbi,Rhinichthys osculus,Actinopteri
ncbi,Rutilus rutilus,Actinopteri
ncbi,Scardinius erythrophthalmus,Actinopteri
ncbi,Schizothorax kozlovi,Actinopteri
ncbi,Semotilus atromaculatus,Actinopteri
ncbi,Siphateles bicolor,Actinopteri
ncbi,Spinibarbus sinensis,Actinopteri
ncbi,Squalius cephalus,Actinopteri
ncbi,Tinca tinca,Actinopteri
ncbi,Tor putitora,Actinopteri
ncbi,Cyprinodon bovinus,Actinopteri
ncbi,Cyprinodon dearborni,Actinopteri
ncbi,Cyprinodon nevadensis,Actinopteri
ncbi,Cyprinodon rubrofluviatilis,Actinopteri
ncbi,Cyprinodon salinus,Actinopteri
ncbi,Cyprinodon variegatus,Actinopteri
ncbi,Taeniura lymma,Chondrichthyes
ncbi,Gobiomorphus basalis,Actinopteri
ncbi,Gobiomorphus cotidianus,Actinopteri
ncbi,Hypseleotris galii,Actinopteri
ncbi,Hysterocarpus traskii,Actinopteri
ncbi,Engraulis japonicus,Actinopteri
ncbi,Esox lucius,Actinopteri
ncbi,Esox masquinongy,Actinopteri
ncbi,Fundulus diaphanus,Actinopteri
ncbi,Fundulus heteroclitus,Actinopteri
ncbi,Fundulus notatus,Actinopteri
ncbi,Fundulus zebrinus,Actinopteri
ncbi,Microgadus tomcod,Actinopteri
ncbi,Gobiesox strumosus,Actinopteri
ncbi,Tomicodon humeralis,Actinopteri
ncbi,Bathygobius fuscus,Actinopteri
ncbi,Bathygobius ramosus,Actinopteri
ncbi,Gobiosoma chiquita,Actinopteri
ncbi,Gobius paganellus,Actinopteri
ncbi,Pomatoschistus minutus,Actinopteri
ncbi,Tridentiger bifasciatus,Actinopteri
ncbi,Haemulon flavolineatum,Actinopteri
ncbi,Heteropneustes fossilis,Actinopteri
ncbi,Ameiurus catus,Actinopteri
ncbi,Ameiurus melas,Actinopteri
ncbi,Ameiurus natalis,Actinopteri
ncbi,Ameiurus nebulosus,Actinopteri
ncbi,Ictalurus punctatus,Actinopteri
ncbi,Kuhlia sandvicensis,Actinopteri
ncbi,Halichoeres nigrescens,Actinopteri
ncbi,Notolabrus celidotus,Actinopteri
ncbi,Lota lota,Actinopteri
ncbi,Lutjanus malabaricus,Actinopteri
ncbi,Lutjanus vitta,Actinopteri
ncbi,Melanotaenia splendida,Actinopteri
ncbi,Monacanthus chinensis,Actinopteri
ncbi,Dicentrarchus labrax,Actinopteri
ncbi,Morone americana,Actinopteri
ncbi,Morone chrysops,Actinopteri
ncbi,Morone saxatilis,Actinopteri
ncbi,Chelon subviridis,Actinopteri
ncbi,Ellochelon vaigiensis,Actinopteri
ncbi,Moolgarda engeli,Actinopteri
ncbi,Mugil cephalus,Actinopteri
ncbi,Rhinomugil corsula,Actinopteri
ncbi,Barbatula barbatula,Actinopteri
ncbi,Gobionotothen gibberifrons,Actinopteri
ncbi,Lepidonotothen squamifrons,Actinopteri
ncbi,Notothenia angustata,Actinopteri
ncbi,Notothenia coriiceps,Actinopteri
ncbi,Pagothenia borchgrevinki,Actinopteri
ncbi,Trematomus bernacchii,Actinopteri
ncbi,Trematomus hansoni,Actinopteri
ncbi,Perccottus glenii,Actinopteri
ncbi,Hypomesus transpacificus,Actinopteri
ncbi,Osmerus mordax,Actinopteri
ncbi,Pangasius pangasius,Actinopteri
ncbi,Paralichthys californicus,Actinopteri
ncbi,Paralichthys lethostigma,Actinopteri
ncbi,Etheostoma blennioides,Actinopteri
ncbi,Etheostoma caeruleum,Actinopteri
ncbi,Etheostoma flabellare,Actinopteri
ncbi,Etheostoma nigrum,Actinopteri
ncbi,Etheostoma spectabile,Actinopteri
ncbi,Gymnocephalus cernua,Actinopteri
ncbi,Perca flavescens,Actinopteri
ncbi,Perca fluviatilis,Actinopteri
ncbi,Sander canadensis,Actinopteri
ncbi,Sander lucioperca,Actinopteri
ncbi,Sander vitreus,Actinopteri
ncbi,Plotosus lineatus,Actinopteri
ncbi,Belonesox belizanus,Actinopteri
ncbi,Gambusia affinis,Actinopteri
ncbi,Heterandria formosa,Actinopteri
ncbi,Limia melanonotata,Actinopteri
ncbi,Poecilia reticulata,Actinopteri
ncbi,Poecilia sphenops,Actinopteri
ncbi,Xiphophorus maculatus,Actinopteri
ncbi,Xiphophorus variatus,Actinopteri
ncbi,Abudefduf saxatilis,Actinopteri
ncbi,Dascyllus aruanus,Actinopteri
ncbi,Premnas biaculeatus,Actinopteri
ncbi,Prochilodus lineatus,Actinopteri
ncbi,Coregonus artedi,Actinopteri
ncbi,Coregonus clupeaformis,Actinopteri
ncbi,Coregonus hoyi,Actinopteri
ncbi,Coregonus maraenoides,Actinopteri
ncbi,Coregonus nasus,Actinopteri
ncbi,Coregonus widegreni,Actinopteri
ncbi,Oncorhynchus apache,Actinopteri
ncbi,Oncorhynchus gilae,Actinopteri
ncbi,Oncorhynchus gorbuscha,Actinopteri
ncbi,Oncorhynchus keta,Actinopteri
ncbi,Oncorhynchus kisutch,Actinopteri
ncbi,Oncorhynchus mykiss,Actinopteri
ncbi,Oncorhynchus nerka,Actinopteri
ncbi,Oncorhynchus tshawytscha,Actinopteri
ncbi,Salmo trutta,Actinopteri
ncbi,Salvelinus alpinus,Actinopteri
ncbi,Salvelinus confluentus,Actinopteri
ncbi,Salvelinus fontinalis,Actinopteri
ncbi,Salvelinus namaycush,Actinopteri
ncbi,Thymallus arcticus,Actinopteri
ncbi,Thymallus thymallus,Actinopteri
ncbi,Scatophagus argus,Actinopteri
ncbi,Aplodinotus grunniens,Actinopteri
ncbi,Cynoscion nebulosus,Actinopteri
ncbi,Leiostomus xanthurus,Actinopteri
ncbi,Sciaenops ocellatus,Actinopteri
ncbi,Epinephelus fuscoguttatus,Actinopteri
ncbi,Epinephelus tauvina,Actinopteri
ncbi,Rypticus nigripinnis,Actinopteri
ncbi,Pygocentrus nattereri,Actinopteri
ncbi,Siganus canaliculatus,Actinopteri
ncbi,Sillago sihama,Actinopteri
ncbi,Silurus glanis,Actinopteri
ncbi,Silurus meridionalis,Actinopteri
ncbi,Acanthopagrus latus,Actinopteri
ncbi,Diplodus vulgaris,Actinopteri
ncbi,Pagrus major,Actinopteri
ncbi,Stenotomus chrysops,Actinopteri
ncbi,Terapon jarbua,Actinopteri
ncbi,Terapon theraps,Actinopteri
ncbi,Sphoeroides annulatus,Actinopteri
itis,Cyprinodon sp.1,Actinopteri
itis,Chirodica chalcoptera,Insecta
itis,Litoria gracilenta,Amphibia
itis,Takydromus hsuehshaner,Reptilia
itis,Eleutherodactylus portoricensus,Amphibia
itis,Hyla lesueuri,Amphibia
itis,Hyla glauerti,Amphibia
itis,Hyla rothi,Amphibia
itis,Hyla ewingi,Amphibia
itis,Hyla peroni,Amphibia
itis,Crinia parainsignifera,Amphibia
itis,Hyla aurea,Amphibia
itis,Hyla alpina,Amphibia
itis,Cryptopygus antarcticustravei,Entognatha
itis,Lithobates catesbeiana,Amphibia
itis,Litoria aurea,Amphibia
itis,Litoria caerulea,Amphibia
itis,Litoria chloris,Amphibia
itis,Litoria citropa,Amphibia
itis,Litoria phyllochroa,Amphibia
