Genus,Species,parameter_value,parameter_(tmax_or_tmin),error_estimate,error_type,metric_type,metric_description,person
Lacerta,agilis,2.3,tmin,NA,NA,critical,NA,AB
Lacerta,agilis,2.8,tmin,NA,NA,critical,NA,AB
Lacerta,agilis,5.9,tmin,NA,NA,critical,NA,AB
Lacerta,agilis,5.9,tmin,NA,NA,critical,NA,AB
Poeciliopsis,monacha,7,tmin,NA,NA,critical,temperature_at_which_experimental_fish_lost_equilibrium,AB
Poeciliopsis,monacha_occidentalis,5,tmin,NA,NA,critical,temperature_at_which_experimental_fish_lost_equilibrium,AB
Poeciliopsis,monacha_lucida,7,tmin,NA,NA,critical,temperature_at_which_experimental_fish_lost_equilibrium,AB
Liolaemus,fabiani,9.2,tmin,0.51,SE,critical,temperature_unable_to_right_themselves,AB
Liolaemus,fabiani,7.9,tmin,0.43,SE,critical,temperature_unable_to_right_themselves,AB
Anisotome,imbricata,-8.2,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Anisotome,imbricata,-13.2,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,haastii,-8.1,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,haastii,-9.1,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,haastii,-13.8,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,viscosa,-12.4,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,viscosa,-13.8,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Celmisia,viscosa,-17.8,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Dracophyllum,muscoides,-8.7,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Dracophyllum,muscoides,-8.5,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Dracophyllum,muscoides,-13.7,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Hectorella,caespitosa,-8.7,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Hectorella,caespitosa,-12.6,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Poa,colensoi,-12.1,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Poa,colensoi,-14.4,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Poa,colensoi,-14.2,tmin,NA,NA,lethal,frost_resistance_LT50,AB
Bromus,rubens,-11.9,tmin,1.3,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-12.4,tmin,1.8,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-13.3,tmin,2.4,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-19.3,tmin,4.6,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-23,tmin,1.9,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-21.5,tmin,4.3,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-23.8,tmin,2.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-22.9,tmin,3.1,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-24.4,tmin,2.4,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-21.4,tmin,3.4,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-22.9,tmin,3.3,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,rubens,-22.3,tmin,3.2,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-22.9,tmin,2.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-23.3,tmin,2.6,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-23.3,tmin,2.6,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-22.5,tmin,2.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-24.1,tmin,3.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-22.9,tmin,2.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-22.1,tmin,3.8,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-24.3,tmin,3.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-24.3,tmin,3.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-23.7,tmin,2.3,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-24,tmin,2.7,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Bromus,tectorum,-23.7,tmin,2.9,SD,critical,TEL50_temperature_at_which_50%_electrolytes_leached_out_of_leaf_segments,AB
Sphaerotrichia,divaricata,30.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Artemisia,californica,45.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Artemisia,californica,48.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Artemisia,californica,53.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Atriplex,leucophylla,47.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Atriplex,leucophylla,48.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Atriplex,leucophylla,53.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Eriogonum,latifolium,51.4,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Eriogonum,latifolium,53.1,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Eriogonum,latifolium,56.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Salvia,leucophylla,45.6,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Salvia,leucophylla,48.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Salvia,leucophylla,53,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Artemisia,californica,46.6,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Artemisia,californica,49.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Artemisia,californica,53,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Atriplex,hymenelytra,52.6,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Atriplex,hymenelytra,55.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Atriplex,hymenelytra,59.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Encella,farinosa,49.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Encella,farinosa,52.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Encella,farinosa,55.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Eriodictyon,californicum,45.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Eriodictyon,californicum,48.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Eriodictyon,californicum,53.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Eriogonum,fasciculatum,50.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Eriogonum,fasciculatum,53.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Eriogonum,fasciculatum,57.5,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Salvia,mohavensis,44.6,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Salvia,mohavensis,49.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Salvia,mohavensis,52.7,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Poeciliopsis,occidentalis,39.4,tmax,0.3,CI,critical,Flaring_opercula_(FO),FL
Poeciliopsis,occidentalis,39.4,tmax,0.3,CI,critical,Death_(DE),FL
Poeciliopsis,occidentalis,41.5,tmax,0.3,CI,critical,Flaring_opercula_(FO),FL
Poeciliopsis,occidentalis,42.1,tmax,0.3,CI,critical,Death_(DE),FL
Poeciliopsis,occidentalis,38.4,tmax,0.4,CI,critical,Initial_loss_of_equilibrium_(ILOE),FL
Poeciliopsis,occidentalis,38.4,tmax,0.4,CI,critical,Final_loss_of_equilibrium_(FLOE),FL
Poeciliopsis,occidentalis,41.1,tmax,0.4,CI,critical,Initial_loss_of_equilibrium_(ILOE),FL
Poeciliopsis,occidentalis,41.3,tmax,0.6,CI,critical,Final_loss_of_equilibrium_(FLOE),FL
Atriplex,leucophylla,45.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Atriplex,hymenelytra,48.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Atriplex,hymenelytra,51.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Atriplex,hymenelytra,56.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Atriplex,leucophylla,48.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Atriplex,leucophylla,53.1,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Baccharis,pilularis,46.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Baccharis,pilularis,48,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Baccharis,pilularis,53.5,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Encella,farinosa,46.3,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Encella,farinosa,49,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Encella,farinosa,52.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Eriogonum,latifolium,48.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Eriogonum,fasciculatum,50.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Eriogonum,fasciculatum,52.9,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Eriogonum,fasciculatum,57.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Eriogonum,latifolium,52.2,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Eriogonum,latifolium,57.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Salvia,mohavensis,44.6,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Salvia,leucophylla,44.1,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_20%_of_the_maximum_fluorescence,FL
Salvia,leucophylla,46.4,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Salvia,leucophylla,50.8,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Salvia,mohavensis,46.4,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_reached_50%,FL
Salvia,mohavensis,50.4,tmax,NA,NA,critical,Temperature_at_which_the_fluorescence_is_maximal,FL
Haplogloia,andersonii,25.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,24.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,24.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Haplogloia,andersonii,24.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,25.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,24.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,25.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,24.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,herbacea,24.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,willii,26.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Tinocladia,falklandica,28.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,24.1,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,24,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,-2,tmin,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,-2,tmin,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Tinocladia,falklandica,28.1,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Trachynema,groenlandicum,21.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,23.2,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,23.2,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,-2,tmin,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,hirsutus,-2,tmin,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Trachynema,groenlandicum,24.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Eleutherodactylus,portoricensus,36.2,tmax,0.47,SD,critical,temperature_at_whicht_the_animal_failed_to_respond_to_prodding,FL
Eleutherodactylus,portoricensus,7.5,tmin,0.72,SD,critical,temperature_at_whicht_the_animal_failed_to_respond_to_prodding,FL
Eleutherodactylus,portoricensus,36.3,tmax,0.72,SD,critical,temperature_at_whicht_the_animal_failed_to_respond_to_prodding,FL
Desmarestia,willii,26.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Desmarestia,willii,25.8,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.6,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,28.8,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.1,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,31.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,foeniculaceus,25.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,foeniculaceus,25.4,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,foeniculaceus,27.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Dictyosiphon,foeniculaceus,27.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,30.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Lagopus,muta,-4.5,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,-2,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,0.6,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,7.1,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Silene,acaulis,51.7,tmax,0.2,SD,lethal,Temperature_at_50%_heat_damage,FL
Silene,acaulis,49.8,tmax,0.2,SD,lethal,Temperature_at_50%_heat_damage,FL
Sphaerotrichia,divaricata,30.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Lagopus,muta,-6,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,-8.7,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,-5.3,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Lagopus,muta,-5.8,tmin,NA,NA,critical,Temperature_below_which_the_animal_has_to_increase_its_heat_production,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.3,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,28.2,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.1,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.7,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Sphaerotrichia,divaricata,29.5,tmax,NA,NA,lethal,Temperature_at_which_50%_of_the_plants_recovered,FL
Silene,acaulis,54.5,tmax,NA,NA,lethal,Temperature_at_50%_heat_damage,FL
Eleutherodactylus,coqui,37.1,tmax,0.66,SD,critical,no_response_to_prodding,SO
Eleutherodactylus,coqui,37.2,tmax,0.8,SD,critical,no_response_to_prodding,SO
Eleutherodactylus,coqui,36.8,tmax,0.6,SD,critical,no_response_to_prodding,SO
Eleutherodactylus,coqui,37,tmax,0.45,SD,critical,no_response_to_prodding,SO
Eleutherodactylus,coqui,7.5,tmin,0.5,SD,critical,no_response_to_prodding,SO
Eleutherodactylus,coqui,7.3,tmin,1.5,SD,critical,no_response_to_prodding,SO
Todus,mexicanus,NA,NA,NA,NA,NA,NA,SO
Donax,serra,34,tmax,NA,NA,lethal,temperature_at_50%_damage_after_6h_treatment,SO
Donax,serra,35.6,tmax,NA,NA,lethal,temperature_at_50%_damage_after_3h_treatment,SO
Donax,serra,34.8,tmax,NA,NA,lethal,temperature_at_50%_damage_after_6h_treatment,SO
Donax,serra,31,tmax,NA,NA,lethal,temperature_at_50%_damage_after_12h_treatment,SO
Donax,serra,29,tmax,NA,NA,lethal,temperature_at_50%_damage_after_24h_treatment,SO
Donax,serra,27.2,tmax,NA,NA,lethal,temperature_at_50%_damage_after_48h_treatment,SO
Donax,serra,27,tmax,NA,NA,lethal,temperature_at_50%_damage_after_72h_treatment,SO
Donax,serra,27,tmax,NA,NA,lethal,temperature_at_50%_damage_after_96h_treatment,SO
Donax,serra,33,tmax,NA,NA,lethal,temperature_at_50%_damage_after_12h_treatment,SO
Donax,serra,31,tmax,NA,NA,lethal,temperature_at_50%_damage_after_24h_treatment,SO
Donax,serra,29,tmax,NA,NA,lethal,temperature_at_50%_damage_after_48h_treatment,SO
Donax,serra,29,tmax,NA,NA,lethal,temperature_at_50%_damage_after_72h_treatment,SO
Donax,serra,27,tmax,NA,NA,lethal,temperature_at_50%_damage_after_96h_treatment,SO
