genus,species
Pacifastacus,leniusculus
Callorhinus,ursinus
Fundulus,parvipinnis
Salmo,salar
Gasterosteus,aculeatus
Oncorhynchus,clarkii
Gila,bicolor_mohavensis
Cyprinodon,sp.1
Cottus,cognatus
Alosa,pseudoharengus
Myrmecocystus,mimicus
Myrmecocystus,romainei
Myrmecocystus,depilis
Drosophila,angularis
Drosophila,auraria
Drosophila,biauraria
Drosophila,bipectinata
Drosophila,bizonata
Drosophila,bocki
Drosophila,brachynephros
Drosophila,curvispina
Drosophila,daruma
Drosophila,elegans
Drosophila,ficusphila
Drosophila,kanekoi
Drosophila,lacertosa
Drosophila,lacteicornis
Drosophila,lutescens
Drosophila,nigromaculata
Drosophila,orientacea
Drosophila,quadrilineata
Drosophila,ruberrima
Drosophila,rufa
Drosophila,sternopleuralis
Drosophila,suzukii
Drosophila,takahashii
Drosophila,unispina
Hirtodrosophila,histrioides
Scaptodrosophila,bryani
Scaptodrosophila,coracina
Scaptodrosophila,dorsocentralis
Scaptomyza,pallida
Gonocephalum,simplex
Impatiens,parviflora
Ligustrum,vulgare
Nerium,oleander
Phoenix,canariensis
Sorbus,toctminlis
Teucrium,chamaedrys
Vinca,minor
Vitis,vinifera
Ulvaria,oxysperma
Gayralia,sp.1
Clupea,herengus
Gillichthys,mirabilis
Dasya,baillouviana
Sceloporus,jarrovi
Antarctopsocus,jeanneli
Halmaeusa,atriceps
Chirodica,chalcoptera
Glossina,pallidipes
Aegopodium,podagraria
Asarum,europaeum
Ficafia,verna
Geranium,robertianum
Hedera,helix
Helleborus,foetidus
Messor,capitatus
Pheidole,pallldula
Plagiolepis,pygmaea
Tetramorium,nigerrimum
Tetramorium,semilaeve
Ctenophorus,fordi
Podacarus,auberti
Halozetes,belgicae
Halozetes,fulvus
Halozetes,marinus
Halozetes,marionensis
Plethodon,glutinosus
Dasyatis,sabina
Rana,virgatipes
Ambystoma,macrodactylum
Litoria,gracilenta
Myro,kerguelenensis
Prinerigone,vagans
Linepithema,humile
Myrmecocystus,mexican
Mya,arenaria
Gemma,gemma
Mulinia,lateralis
Desmognathus,fuscus
Eurycea,bislineata
Hyla,labialis
Lithobates,sylvatica
Taricha,torosa
Atrichum,undulatum
Pseudacris,triseriata
Anguilla,dieffenbachii
Galaxias,fasciatus
Cheimarrichthys,fosteri
Galaxias,maculatus
Retropinna,retropinna
Branchinecta,paludosa
Eurycea,longicauda
Eurycea,lucifuga
Ambystoma,maculatum
Eurycea,multiplicata
Isotoma,klovstadi
Cryptopygus,cisantarcticus
Friesea,grisea
Etheostoma,cragini
Onychiurus,vontoernei
Tetracanthella,afurcata
Pogonichthys,macrolepidotus
Paa,spinosa
Sceloporus,magister
Zootoca,vivipara
Anolis,cybotes
Anolis,shrevei
Anolis,marcanoi
Anolis,krugi
Anolis,pulchellus
Anolis,semilineatus
Anolis,roquet
Trapelus,savignii
Laudakia,stellio
Takydromus,formosanus
Takydromus,hsuehshaner
Takydromus,stejnegeri
Sphenomorphus,incognitus
Sphenomorphus,taiwanensis
Xantusia,vigilis
Sceloporus,grammicus
Eremias,multiocellata
Urosaurus,ornatus
Petrosaurus,mearnsi
Ameiva,festiva
Anolis,carolinensis
Cnemidophorus,tigris
Lepidophyma,flavimaculatum
Sceloporus,malachiticus
Sceloporus,occidentalis
Sceloporus,variabilis
Podarcis,tilliguerta
Diamesa,sp.1
Calathus,melanocephalus
Trimeresurus,gracilis
Protobothrops,mucrosquamatus
Trimeresurus,stejnegeri
Takydromus,septentrionalis
Anguilla,australis
Uloma,impressa
Melanotus,sp.1
Cucujus,clavipes
Parcoblatta,pennsylvanica
Canthon,humectus_hidalgoensis
Bugula,californica
Thamnophis,elegans
Nacella,concinna
Urosaurus,auriculatus
Urosaurus,clarionensis
Agkistrodon,contortrix
Tamiasciurus,hudsonicus
Trachylepis,striata
Uta,stansburiana
Sceloporus,graciosus
Eciton,burchellii
Eremias,argus
Poeciliopsis,monacha
Poeciliopsis,monacha_lucida
Lacerta,agilis
Poeciliopsis,monacha_occidentalis
Dipsosaurus,dorsalis
Zoarces,viviparus
Desmarestia,viridis
Celmisia,haastii
Anisotome,imbricata
Dracophyllum,muscoides
Celmisia,viscosa
Hectorella,caespitosa
Poa,colensoi
Lagopus,mutus hyperboreus
Dumontia,contorta
Lagopus,lagopus
Lagopus,mutus
Sphaerotrichia,divaricata
Desmarestia,aculeata
Dictyosiphon,foeniculaceus
Bufo,boreas
Silene,acaulis
Rana,pipiens
Eriogonum,latifolium
Eriogonum,fasciculatum
Atriplex,hymenelytra
Baccharis,pilularis
Atriplex,leucophylla
Encella,farinosa
Salvia,leucophylla
Salvia,mohavensis
Bromus,tectorum
Bromus,rubens
Eriodictyon,californicum
Artemisia,californica
Poeciliopsis,occidentalis
Spea,hammondii
Cophosaurus,texanus
Eleutherodactylus,coqui
Eleutherodactylus,portoricensus
Haplogloia,andersonii
Hyla,chloris
Hyla,gracilenta
Hyla,lesueuri
Hyla,glauerti
Hyla,rubella
Hyla,rothi
Limnodynastes,peroni
Hyla,caerulea
Cyclorana,brevipes
Rattus,fuscipes
Crinia,signifera
Hyla,ewingi
Hyla,peroni
Limnodynastes,dorsalis
Pseudophryne,bibroni
Limnodynastes,tasmaniensis
Crinia,parainsignifera
Desmarestia,herbacea
Donax,serra
Donax,sordidus
Bullia,rhodostoma
Hyla,aurea
Hyla,phyllochroa
Crinia,victoriana
Hyla,alpina
Ctenomys,talarum
Desmarestia,willii
Liolaemus,fabiani
Palirhoeus,eatoni
Tinocladia,falklandica
Dictyosiphon,hirsutus
Trachynema,groenlandicum
Todus,mexicanus
Lanius,collaris
Spalacopus,cyanus
Acomys,Russatus
Tamias,minimus
Cyclopes,didactylus
Agosia,chrysogaster
Catostomus,clarkii
Cyprinodon,macularius
Gila,elegans
Gila,intermedia
Gila,robusta
Meda,fulgida
Rhinichthys,cobitis
Xyrauchen,texanus
Gigartina,teedii
Anolis,distichus
Anolis,sagrei
Metacarcinus,magister
Laminaria,longicruris
Cryptopygus,antarcticustravei
Tullbergia,bisetosa
Rana,clamitans
Ambystoma,tigrinum
Bufo,fowleri
Rana,catesbeiana
Rana,palustris
Bufo,marinus
Scaphiopus,holbrookii
Melanophryniscus,rubriventris
Pleurodema,nebulosum
Bufo,americanus
Bufo,woodhousii
Bryophryne,cophites
Bryophryne,hanssaueri
Bryophryne,nubilosus
Eleutherodactylus,cundalli
Eleutherodactylus,gossei
Eleutherodactylus,johnstonei
Eleutherodactylus,planirostris
Gastrophryne,carolinensis
Hypsiboas,faber
Rana,sylvatica
Physalaemus,cuvieri
Pleurodema,diplolistris
Pristimantis,danae
Pristimantis,pharangobates
Pristimantis,salaputium
Pristimantis,toftae
Hyla,regilla
Psychrophrynella,usurpator
Rhinella,icterica
Alytes,cisternasii
Alytes,dickhilleni
Alytes,muletensis
Bufo,bufo
Ceratophrys,cranwelli
Crossodactylus,schmidti
Dendropsophus,minutus
Dermatonotus,muelleri
Discoglossus,galganoi
Elachistocleis,bicolor
Epidalea,calamita
Hyla,arborea
Hyla,meridionalis
Hyla,versicolor
Rana,erythraea
Hypsiboas,curupi
Hypsiboas,raniceps
Kaloula,kalingensis
Kaloula,walteri
Lepidobatrachus,llanensis
Leptodactylus,bufonius
Leptodactylus,latinasus
Leptodactylus,latrans
Leptodactylus,podicipinus
Limnomedusa,macroglossa
Rana,woodworthi
Rana,vergatipes
Melanophryniscus,devincenzii
Occidozyga,laevis
Pelobates,cultripes
Pelodytes,ibericus
Pelophylax,lessonae
Pelophylax,perezi
Philautus,surdus
Phyllomedusa,sauvagii
Phyllomedusa,tetraploidea
Physalaemus,albonotatus
Platymantis,banahao
Platymantis,corrugatus
Platymantis,dorsalis
Platymantis,luzonensis
Platymantis,montanus
Pleurodeles,waltl
Pseudis,limellum
Pseudis,platensis
Rana,arvalis
Rana,iberica
Rana,temporaria
Rhinella,ornata
Rhinella,azarai
Rhinella,schneideri
Salamandra,salamandra
Sanguirana,luzonensis
Rana,luzonensis
Scinax,acuminatus
Scinax,fuscovarius
Scinax,nasicus
Trachycephalus,venulosus
Lissotriton,boscai
Triturus,cristatus
Triturus,pygmaeus
Acris,crepitans
Bufo,terrestris
Desmognathus,quadramaculcatus
Diemictylus,viridescens
Acris,gryllus
Ambystoma,jeffersonianum
Aneides,ferreus
Ascaphus,truei
Buergeria,japonica
Eleutherodactylus,portoricensis
Eleutherodactylus,richmondi
Ensatina,escholtzii
Fejervarya,cancrivora
Hyla,andersonii
Hyla,cinerea
Hyla,squirella
Limnodynastes,peronii
Limnodynastes,salmini
Rana,berlandieri
Cyclorana,alboguttatus
Cyclorana,australis
Litoria,caerulea
Hyla,eucnemis
Hyla,freycineti
Hyla,nasuta
Hyla,nigrofrenata
Hyla,pearsoniana
Mixophyes,fasciolatus
Neobatrachus,pictus
Neobatrachus,sudelli
Notophthalmus,viridescens
Osteopilus,septentrionalis
Plethodon,dunni
Plethodon,vehiculum
Hyla,crucifer
Pseudophryne,major
Pseudophryne,semimarmorata
Rhyacotriton,olympicus
Rhyacotriton,variegatus
Taudactylus,diurnus
Uperoleia,laevigata
Uperoleia,marmorata
Uperoleia,rugosa
Xenopus,laevis
Necturus,maculosus
Adelotus,brevis
Phyllomedusa,dacnicolor
Bufo,canorus
Bufo,cognatus
Bufo,compactilis
Bufo,debilis
Bufo,exsul
Bufo,nelsoni
Aneides,aeneus
Crinia,darlingtoni
Cophixalis,ornatus
Cryptobranchus,alleganiensis
Dendrobates,auratus
Desmognathus,ochrophaeus
Crinia,laevis
Hyla,chrysoscelis
Hyla,walkeri
Bufo,alvarius
Bufo,canaliferus
Bufo,marmoreus
Bufo,mazatlanensis
Leptodactylus,melanotus
Limnodynastes,fletcheri
Rana,palmipes
Rana,utricularia
Rana,warschewitschi
Hyla,bicolor
Hyla,citropa
Hyla,verreauxi
Philoria,frosti
Philoria,loveridgei
Philoria,sphagnicola
Plethodon,ouachitae
Plethodon,richmondi
Hyla,californiae
Pseudophryne,corroboree
Pseudophryne,dendyi
Rana,boylei
Rana,cascadae
Rana,chensinensis
Rana,pretiosa
Bufo,haemititicus
Pternohyla,fodiens
Smilisca,baudini
Scaphiopus,hammondi
Hyla,smithi
Odontophrynus,occidentalis
Alsodes,gargola
Pleurodema,bufonium
Rhinella,spinulosa
Dicamptodon,tenebrosus
Ambystoma,laterale
Ambystoma,mabeei
Ambystoma,opacum
Ambystoma,talpoideum
Amphiuma,means
Batrachuperus,tibetanus
Batrachuperus,yenyuanensis
Desmognathus,monticola
Manculus,quadridigitatus
Gyrinophilus,danielsi
Hemidactylium,scutatum
Pachytriton,labiatum
Paramesotriton,chinensis
Plethodon,cinereus
Plethodon,jordani
Plethodon,wehrlei
Pseudotriton,montanus
Taricha,granulosa
Tylototriton,kweichowensis
Triturus,dobrogicus
NA,NA
Bombina,variegata
Eurycea,nana
Hyperolius,tuberilinguis
Hyperolius,viridiflavus
Litoria,bicolor
Litoria,coplandi
Litoria,dahlii
Litoria,inermis
Litoria,nasuta
Litoria,rothii
Litoria,rubella
Litoria,tornieri
Litoria,wotjulumensis
Platyplectrum,ornatum
Pseudotriton,ruber
Rhinella,arenarum
Bufo,granulosus
Achirus,mazatlanus
Acipenser,baerii
Acipenser,brevirostrum
Acipenser,medirostris
Oryzias,melastigma
Albula,vulpes
Ambassis,agrammus
Ambassis,ambassis
Ambassis,gymnocephalus
Ambassis,kopsii
Ambassis,natalensis
Amia,calva
Anabas,testudineus
Apogon,dovii
Apogon,maculatus
Apogon,pacificus
Nectamia,savayensis
Ostorhinchus,aureus
Ostorhinchus,novemfasciatus
Craterocephalus,stercusmuscarum
Atherinops,affinis
Labidesthes,sicculus
Leuresthes,sardina
Leuresthes,tenuis
Menidia,beryllina
Odontesthes,bonariensis
Horabagrus,brachysoma
Pseudobagrus,vachellii
Coryphoblennius,galerita
Hypsoblennius,gilberti
Lipophrys,pholis
Lipophrys,trigloides
Paralticus,amboinensis
Plagiotremus,azaleus
Bothus,pantherinus
Bovichtus,variegatus
Callichthys,callichthys
Corydoras,ehrhardti
Corydoras,paleatus
Scleromystax,barbatus
Pseudocaranx,dentex
Seriola,quinqueradiata
Trachinotus,carolinus
Trachinotus,paitensis
Trachurus,japonicus
Carpiodes,carpio
Carpiodes,cyprinus
Catostomus,catostomus
Catostomus,commersonii
Catostomus,latipinnis
Catostomus,occidentalis
Catostomus,platyrhynchus
Catostomus,snyderi
Chasmistes,brevirostris
Chasmistes,liorus
Hypentelium,nigricans
Ictiobus,bubalus
Minytrema,melanops
Moxostoma,erythrurum
Moxostoma,macrolepidotum
Moxostoma,robustum
Ambloplites,rupestris
Archoplites,interruptus
Lepomis,cyanellus
Lepomis,gibbosus
Lepomis,gulosus
Lepomis,humilis
Lepomis,macrochirus
Lepomis,megalotis
Lepomis,microlophus
Micropterus,dolomieu
Micropterus,floridanus
Micropterus,punctulatus
Micropterus,salmoides
Pomoxis,annularis
Pomoxis,nigromaculatus
Lates,calcarifer
Acanthemblemaria,hancocki
Chelmon,rostratus
Chanos,chanos
Chaenocephalus,aceratus
Chionodraco,rastrospinosus
Channa,punctata
Astyanax,bimaculatus
Astyanax,eigenmanniorum
Astyanax,lineatus
Bryconamericus,thomasi
Gymnocharacinus,bergii
Alcolapia,grahami
Bujurquina,vittata
Cichlasoma,urophthalmum
Etroplus,suratensis
Geophagus,brasiliensis
Hemichromis,guttatus
Oreochromis,mossambicus
Oreochromis,niloticus
Pseudocrenilabrus,multicolor
Pterophyllum,scalare
Sarotherodon,melanotheron
Tilapia,mariae
Cirrhitichthys,oxycephalus
Paracirrhites,hemistictus
Clarias,gariepinus
Alosa,sapidissima
Clupea,harengus
Clupea,pallasii
Dorosoma,cepedianum
Dorosoma,petenense
Sardinops,sagax
Misgurnus,fossilis
Clinocottus,analis
Cottus,bairdii
Cottus,carolinae
Cottus,gobio
Cottus,hypselurus
Cottus,paulus
Cottus,tallapoosae
Oligocottus,maculosus
Cynoglossus,puncticeps
Abramis,brama
Alburnus,alburnus
Alburnus,chalcoides
Ballerus,ballerus
Barbus,barbus
Barilius,bendelisis
Campostoma,anomalum
Carassius,auratus
Carassius,carassius
Catla,catla
Chrosomus,eos
Chrosomus,erythrogaster
Chrosomus,neogaeus
Cirrhinus,mrigala
Clinostomus,elongatus
Couesius,plumbeus
Ctenopharyngodon,idella
Cyprinella,lutrensis
Cyprinella,spiloptera
Cyprinion,macrostomum
Cyprinus,carpio
Danio,albolineatus
Danio,choprae
Danio,dangila
Danio,rerio
Dionda,diaboli
Ericymba,buccata
Gila,coerulea
Gobio,gobio
Hesperoleucus,symmetricus
Hybognathus,placitus
Hybopsis,amblops
Hypophthalmichthys,molitrix
Hypophthalmichthys,nobilis
Labeo,rohita
Lavinia,exilicauda
Lepidomeda,copei
Lepidomeda,mollispinis
Leuciscus,idus
Luxilus,chrysocephalus
Luxilus,cornutus
Luxilus,zonatus
Lythrurus,umbratilis
Mylopharodon,conocephalus
Neolissochilus,hexagonolepis
Nocomis,biguttatus
Nocomis,micropogon
Notemigonus,crysoleucas
Notropis,atherinoides
Notropis,buccula
Notropis,cummingsae
Notropis,dorsalis
Notropis,girardi
Notropis,heterodon
Notropis,hudsonius
Notropis,lutipinnis
Notropis,nubilus
Notropis,oxyrhynchus
Notropis,rubellus
Notropis,stramineus
Notropis,telescopus
Notropis,topeka
Orthodon,microlepidotus
Parabramis,pekinensis
Phenacobius,mirabilis
Phoxinus,phoxinus
Pimephales,notatus
Pimephales,promelas
Pimephales,vigilax
Plagopterus,argentissimus
Ptychocheilus,grandis
Rhinichthys,atratulus
Rhinichthys,cataractae
Rhinichthys,osculus
Rhodeus,amarus
Rutilus,rutilus
Scardinius,erythrophthalmus
Schizothorax,kozlovi
Semotilus,atromaculatus
Siphateles,bicolor
Spinibarbus,sinensis
Squalius,cephalus
Tanichthys,albonubes
Tinca,tinca
Tor,putitora
Cyprinodon,artifrons
Cyprinodon,bovinus
Cyprinodon,dearborni
Cyprinodon,elegans
Cyprinodon,nevadensis
Cyprinodon,rubrofluviatilis
Cyprinodon,salinus
Cyprinodon,variegatus
Floridichthys,carpio
Taeniura,lymma
Gobiomorphus,basalis
Gobiomorphus,breviceps
Gobiomorphus,cotidianus
Hypseleotris,galii
Hypseleotris,klunzingeri
Cymatogaster,aggregata
Embiotoca,jacksoni
Hypsurus,caryi
Hysterocarpus,traskii
Micrometrus,minimus
Engraulis,japonicus
Engraulis,mordax
Esox,lucius
Esox,masquinongy
Fundulus,diaphanus
Fundulus,grandis
Fundulus,heteroclitus
Fundulus,notatus
Fundulus,olivaceus
Fundulus,sciadicus
Fundulus,zebrinus
Lucania,parva
Gadus,morhua
Microgadus,tomcod
Galaxias,argenteus
Galaxias,brevipinnis
Galaxias,postvectis
Apeltes,quadracus
Culaea,inconstans
Eucinostomus,argenteus
Eucinostomus,gracilis
Gerres,oyena
Gobiesox,pinniger
Gobiesox,strumosus
Tomicodon,humeralis
Amblygobius,phalaena
Awaous,commersoni
Bathygobius,fuscus
Bathygobius,ramosus
Bathygobius,soporator
Coryphopterus,urospilus
Croilia,mossambica
Ctenogobius,sagittula
Gnatholepis,anjerensis
Gobiosoma,chiquita
Gobius,cobitis
Gobius,paganellus
Istigobius,ornatus
Neogobius,melanostomus
Periophthalmus,argentilineatus
Periophthalmus,kalolo
Pomatoschistus,minutus
Quietula,y
Tridentiger,bifasciatus
Yongeichthys,criniger
Haemulon,flavolineatum
Haemulon,steindachneri
Hyporhamphus,dussumieri
Hyporhamphus,rosae
Heteropneustes,fossilis
Ameiurus,catus
Ameiurus,melas
Ameiurus,natalis
Ameiurus,nebulosus
Ictalurus,punctatus
Noturus,exilis
Noturus,flavus
Noturus,gyrinus
Kuhlia,sandvicensis
Girella,nigricans
Halichoeres,binotopsis
Halichoeres,dispilus
Halichoeres,nigrescens
Notolabrus,celidotus
Symphodus,ocellatus
Tautogolabrus,adspersus
Thalassoma,lucasanum
Dialommus,macrocephalus
Malacoctenus,gigas
Malacoctenus,zonifer
Hypostomus,borellii
Loricaria,tucumanensis
Lota,lota
Lutjanus,apodus
Lutjanus,guttatus
Lutjanus,malabaricus
Lutjanus,vitta
Ocyurus,chrysurus
Melanotaenia,duboulayi
Melanotaenia,splendida
Monacanthus,chinensis
Dicentrarchus,labrax
Morone,americana
Morone,chrysops
Morone,saxatilis
Chelon,subviridis
Crenimugil,crenilabis
Ellochelon,vaigiensis
Liza,ramada
Moolgarda,engeli
Mugil,cephalus
Mugil,curema
Rhinomugil,corsula
Mullus,barbatus
Mullus,surmuletus
Congresox,talabonoides
Barbatula,barbatula
Pentapodus,setosus
Scolopsis,taenioptera
Gobionotothen,gibberifrons
Lepidonotothen,squamifrons
Lindbergichthys,nudifrons
Notothenia,angustata
Notothenia,coriiceps
Notothenia,rossii
Pagothenia,borchgrevinki
Trematomus,bernacchii
Trematomus,hansoni
Trematomus,pennellii
Perccottus,glenii
Hypomesus,nipponensis
Hypomesus,transpacificus
Osmerus,mordax
Pangasius,pangasius
Paralichthys,californicus
Paralichthys,lethostigma
Paralichthys,olivaceus
Pseudorhombus,elevatus
Parodon,carrikeri
Etheostoma,blennioides
Etheostoma,caeruleum
Etheostoma,flabellare
Etheostoma,fonticola
Etheostoma,nigrum
Etheostoma,spectabile
Gymnocephalus,cernua
Perca,flavescens
Perca,fluviatilis
Sander,canadensis
Sander,lucioperca
Sander,vitreus
Percopsis,omiscomaycus
Pholis,ornata
Platycephalus,indicus
Acanthoclinus,littoreus
Lepidopsetta,bilineata
Parophrys,vetulus
Platichthys,flesus
Pleuronectes,platessa
Pseudopleuronectes,americanus
Plotosus,lineatus
Belonesox,belizanus
Cnesterodon,decemmaculatus
Gambusia,affinis
Gambusia,holbrooki
Gambusia,nobilis
Gambusia,yucatana
Heterandria,formosa
Limia,melanonotata
Poecilia,formosa
Poecilia,latipinna
Poecilia,mexicana
Poecilia,reticulata
Poecilia,sphenops
Xiphophorus,maculatus
Xiphophorus,variatus
Polyodon,spathula
Abudefduf,saxatilis
Abudefduf,sordidus
Abudefduf,troschelii
Chromis,atrilobata
Chromis,punctipinnis
Dascyllus,aruanus
Premnas,biaculeatus
Stegastes,acapulcoensis
Stegastes,variabilis
Prochilodus,lineatus
Coregonus,artedi
Coregonus,clupeaformis
Coregonus,hoyi
Coregonus,maraenoides
Coregonus,nasus
Coregonus,nilssoni
Coregonus,peled
Coregonus,widegreni
Oncorhynchus,apache
Oncorhynchus,gilae
Oncorhynchus,gorbuscha
Oncorhynchus,keta
Oncorhynchus,kisutch
Oncorhynchus,mykiss
Oncorhynchus,nerka
Oncorhynchus,tshawytscha
Salmo,trutta
Salvelinus,alpinus
Salvelinus,confluentus
Salvelinus,fontinalis
Salvelinus,leucomaenis
Salvelinus,malma
Salvelinus,namaycush
Thymallus,arcticus
Thymallus,thymallus
Scatophagus,argus
Aplodinotus,grunniens
Cynoscion,nebulosus
Larimichthys,crocea
Leiostomus,xanthurus
Sciaenops,ocellatus
Euthynnus,affinis
Katsuwonus,pelamis
Scomber,japonicus
Pterois,volitans
Scorpaena,porcus
Sebastes,dallii
Epinephelus,fuscoguttatus
Epinephelus,tauvina
Rypticus,nigripinnis
Pygocentrus,nattereri
Siganus,canaliculatus
Siganus,javus
Sillago,sihama
Silurus,glanis
Silurus,meridionalis
Pegusa,lascaris
Solea,ovata
Solea,solea
Acanthopagrus,latus
Diplodus,bellottii
Diplodus,sargus
Diplodus,vulgaris
Lagodon,rhomboides
Pagrus,major
Rhabdosargus,holubi
Sarpa,salpa
Stenotomus,chrysops
Anoplarchus,purpurescens
Corythoichthys,intestinalis
Amniataba,percoides
Bidyanus,bidyanus
Terapon,jarbua
Terapon,theraps
Sphoeroides,annulatus
Umbra,limi
Lycodichthys,dearborni
Pachycara,brachycephalum
